trade_id,asset,dt_enter,dt_exit,success,n,rtn
1,IVV,1/3/20,1/8/20,1,4,0.002487582713292023
2,IVV,1/6/20,,0,3,
3,IVV,1/7/20,,0,3,
4,IVV,1/8/20,,0,3,
5,IVV,1/9/20,,0,3,
6,IVV,1/10/20,,0,3,
7,IVV,1/13/20,,0,3,
8,IVV,1/14/20,,0,3,
9,IVV,1/15/20,,0,3,
10,IVV,1/16/20,,0,3,
11,IVV,1/17/20,,0,3,
12,IVV,1/21/20,,0,3,
13,IVV,1/22/20,1/31/20,-1,8,-0.0023786894993227435
14,IVV,1/23/20,1/31/20,-1,7,-0.00274885268036833
15,IVV,1/24/20,1/31/20,-1,6,-0.003414238230378584
16,IVV,1/27/20,2/3/20,-1,6,-0.0006998840407425075
17,IVV,1/28/20,,0,3,
18,IVV,1/29/20,1/30/20,1,2,0.004975165426584046
19,IVV,1/30/20,2/4/20,1,4,0.002487582713292023
20,IVV,1/31/20,2/4/20,1,3,0.003316776951056031
21,IVV,2/3/20,,0,3,
22,IVV,2/4/20,,0,3,
23,IVV,2/5/20,,0,3,
24,IVV,2/6/20,,0,3,
25,IVV,2/7/20,,0,3,
26,IVV,2/10/20,,0,3,
27,IVV,2/11/20,,0,3,
28,IVV,2/12/20,,0,3,
29,IVV,2/13/20,,0,3,
30,IVV,2/14/20,,0,3,
31,IVV,2/18/20,2/27/20,-1,8,-0.014585640267478724
32,IVV,2/19/20,2/28/20,-1,8,-0.01546461308268613
33,IVV,2/20/20,2/27/20,-1,6,-0.01984425148104786
34,IVV,2/21/20,2/28/20,-1,6,-0.020733913683343774
35,IVV,2/24/20,3/2/20,-1,6,-0.011041426579481532
36,IVV,2/25/20,3/3/20,-1,6,-0.010232172000973204
37,IVV,2/26/20,3/3/20,1,5,0.0019900661706336183
38,IVV,2/27/20,3/3/20,1,4,0.002487582713292023
39,IVV,2/28/20,3/2/20,1,2,0.004975165426584046
40,IVV,3/2/20,,0,3,
41,IVV,3/3/20,3/4/20,1,2,0.004975165426584046
42,IVV,3/4/20,3/13/20,-1,8,-0.011819580554006021
43,IVV,3/5/20,3/12/20,-1,6,-0.03740467883442775
44,IVV,3/6/20,3/13/20,-1,6,-0.017005552462511387
45,IVV,3/9/20,3/16/20,-1,6,-0.034706740993635805
46,IVV,3/10/20,3/11/20,1,2,0.004975165426584046
47,IVV,3/11/20,3/18/20,-1,6,-0.02879331339106875
48,IVV,3/12/20,3/19/20,-1,6,-0.01987666641986501
49,IVV,3/13/20,3/17/20,1,3,0.003316776951056031
50,IVV,3/16/20,3/23/20,-1,6,-0.029922595674678133
51,IVV,3/17/20,3/18/20,1,2,0.004975165426584046
52,IVV,3/18/20,3/25/20,1,6,0.0016583884755280154
53,IVV,3/19/20,3/19/20,1,1,0.009950330853168092
54,IVV,3/20/20,3/24/20,1,3,0.003316776951056031
55,IVV,3/23/20,3/24/20,1,2,0.004975165426584046
56,IVV,3/24/20,,0,3,
57,IVV,3/25/20,3/25/20,1,1,0.009950330853168092
58,IVV,3/26/20,,0,3,
59,IVV,3/27/20,3/30/20,1,2,0.004975165426584046
60,IVV,3/30/20,4/6/20,1,6,0.0016583884755280154
61,IVV,3/31/20,4/6/20,1,5,0.0019900661706336183
62,IVV,4/1/20,4/6/20,1,4,0.002487582713292023
63,IVV,4/2/20,,0,3,
64,IVV,4/3/20,4/6/20,1,2,0.004975165426584046
65,IVV,4/6/20,,0,3,
66,IVV,4/7/20,,0,3,
67,IVV,4/8/20,,0,3,
68,IVV,4/9/20,,0,3,
69,IVV,4/13/20,4/14/20,1,2,0.004975165426584046
70,IVV,4/14/20,,0,3,
71,IVV,4/15/20,4/17/20,1,3,0.003316776951056031
72,IVV,4/16/20,,0,3,
73,IVV,4/17/20,4/22/20,1,4,0.002487582713292023
74,IVV,4/20/20,4/27/20,1,6,0.001658388475528052
75,IVV,4/21/20,4/23/20,1,3,0.003316776951056031
76,IVV,4/22/20,,0,3,
77,IVV,4/23/20,,0,3,
78,IVV,4/24/20,,0,3,
79,IVV,4/27/20,,0,3,
80,IVV,4/28/20,,0,3,
81,IVV,4/29/20,5/5/20,1,5,0.0019900661706336626
82,IVV,4/30/20,5/7/20,-1,6,-0.0014717306720422282
83,IVV,5/1/20,5/8/20,1,6,0.0016583884755280154
84,IVV,5/4/20,5/4/20,1,1,0.009950330853168092
85,IVV,5/5/20,,0,3,
86,IVV,5/6/20,,0,3,
87,IVV,5/7/20,,0,3,
88,IVV,5/8/20,,0,3,
89,IVV,5/11/20,5/18/20,1,6,0.0016583884755280154
90,IVV,5/12/20,5/18/20,1,5,0.0019900661706336626
91,IVV,5/13/20,5/18/20,1,4,0.002487582713292023
92,IVV,5/14/20,5/14/20,1,1,0.009950330853168092
93,IVV,5/15/20,5/15/20,1,1,0.009950330853168092
94,IVV,5/18/20,,0,3,
95,IVV,5/19/20,5/20/20,1,2,0.004975165426584046
96,IVV,5/20/20,,0,3,
97,IVV,5/21/20,5/26/20,1,4,0.002487582713292023
98,IVV,5/22/20,,0,3,
99,IVV,5/26/20,,0,3,
100,IVV,5/27/20,,0,3,
101,IVV,5/28/20,5/29/20,1,2,0.004975165426584046
102,IVV,5/29/20,5/29/20,1,1,0.009950330853168092
103,IVV,6/1/20,,0,3,
104,IVV,6/2/20,,0,3,
105,IVV,6/3/20,,0,3,
106,IVV,6/4/20,6/5/20,1,2,0.004975165426584046
107,IVV,6/5/20,,0,3,
108,IVV,6/8/20,,0,3,
109,IVV,6/9/20,6/16/20,-1,6,-0.004401233744303235
110,IVV,6/10/20,6/18/20,-1,7,-0.003249726000895695
111,IVV,6/11/20,6/18/20,-1,6,-0.002805554184266533
112,IVV,6/12/20,6/15/20,1,2,0.004975165426584046
113,IVV,6/15/20,6/15/20,1,1,0.009950330853168092
114,IVV,6/16/20,,0,3,
115,IVV,6/17/20,6/19/20,1,3,0.003316776951055957
116,IVV,6/18/20,6/22/20,1,3,0.003316776951056104
117,IVV,6/19/20,6/22/20,1,2,0.004975165426584046
118,IVV,6/22/20,6/30/20,1,7,0.0014214758361668703
119,IVV,6/23/20,7/1/20,1,7,0.0014214758361668703
120,IVV,6/24/20,7/1/20,-1,6,0.0009272832079846453
121,IVV,6/25/20,6/29/20,1,3,0.003316776951056031
122,IVV,6/26/20,6/30/20,1,3,0.003316776951056031
123,IVV,6/29/20,,0,3,
124,IVV,6/30/20,,0,3,
125,IVV,7/1/20,,0,3,
126,IVV,7/2/20,,0,3,
127,IVV,7/6/20,,0,3,
128,IVV,7/7/20,7/9/20,1,3,0.003316776951056031
129,IVV,7/8/20,,0,3,
130,IVV,7/9/20,7/10/20,1,2,0.004975165426584046
131,IVV,7/10/20,,0,3,
132,IVV,7/13/20,7/14/20,1,2,0.004975165426584046
133,IVV,7/14/20,,0,3,
134,IVV,7/15/20,,0,3,
135,IVV,7/16/20,,0,3,
136,IVV,7/17/20,,0,3,
137,IVV,7/20/20,,0,3,
138,IVV,7/21/20,,0,3,
139,IVV,7/22/20,7/29/20,1,6,0.0016583884755280154
140,IVV,7/23/20,7/30/20,-1,6,0.00018969983334333673
141,IVV,7/24/20,7/27/20,1,2,0.004975165426584046
142,IVV,7/27/20,,0,3,
143,IVV,7/28/20,7/30/20,1,3,0.003316776951056031
144,IVV,7/29/20,,0,3,
145,IVV,7/30/20,7/31/20,1,2,0.004975165426584046
146,IVV,7/31/20,,0,3,
147,IVV,8/3/20,,0,3,
148,IVV,8/4/20,,0,3,
149,IVV,8/5/20,,0,3,
150,IVV,8/6/20,,0,3,
151,IVV,8/7/20,,0,3,
152,IVV,8/10/20,,0,3,
153,IVV,8/11/20,8/12/20,1,2,0.004975165426584046
154,IVV,8/12/20,,0,3,
155,IVV,8/13/20,,0,3,
156,IVV,8/14/20,,0,3,
157,IVV,8/17/20,,0,3,
158,IVV,8/18/20,,0,3,
159,IVV,8/19/20,8/21/20,1,3,0.003316776951056031
160,IVV,8/20/20,,0,3,
161,IVV,8/21/20,,0,3,
162,IVV,8/24/20,,0,3,
163,IVV,8/25/20,,0,3,
164,IVV,8/26/20,,0,3,
165,IVV,8/27/20,,0,3,
166,IVV,8/28/20,,0,3,
167,IVV,8/31/20,,0,3,
168,IVV,9/1/20,9/11/20,-1,9,-0.003867729066336473
169,IVV,9/2/20,9/11/20,-1,8,-0.005519193608585802
170,IVV,9/3/20,9/11/20,-1,7,-0.008383269122937239
171,IVV,9/4/20,9/14/20,-1,7,-0.0014679166361665993
172,IVV,9/8/20,9/15/20,-1,6,0.000503340508547727
173,IVV,9/9/20,,0,3,
174,IVV,9/10/20,9/14/20,1,3,0.003316776951056031
175,IVV,9/11/20,,0,3,
176,IVV,9/14/20,,0,3,
177,IVV,9/15/20,9/24/20,-1,8,-0.004478271501718207
178,IVV,9/16/20,9/24/20,-1,7,-0.0058422755629225715
179,IVV,9/17/20,9/24/20,-1,6,-0.0061542196763844795
180,IVV,9/18/20,9/25/20,-1,6,-0.002028748560622674
181,IVV,9/21/20,9/22/20,1,2,0.004975165426584046
182,IVV,9/22/20,9/25/20,1,4,0.002487582713292023
183,IVV,9/23/20,9/28/20,1,4,0.002487582713292023
184,IVV,9/24/20,,0,3,
185,IVV,9/25/20,,0,3,
186,IVV,9/28/20,,0,3,
187,IVV,9/29/20,,0,3,
188,IVV,9/30/20,,0,3,
189,IVV,10/1/20,10/5/20,1,3,0.003316776951056031
190,IVV,10/2/20,10/5/20,1,2,0.004975165426584046
191,IVV,10/5/20,,0,3,
192,IVV,10/6/20,10/7/20,1,2,0.004975165426584046
193,IVV,10/7/20,,0,3,
194,IVV,10/8/20,,0,3,
195,IVV,10/9/20,,0,3,
196,IVV,10/12/20,,0,3,
197,IVV,10/13/20,10/21/20,-1,7,-0.0025729595233294532
198,IVV,10/14/20,10/16/20,1,3,0.003316776951056031
199,IVV,10/15/20,10/16/20,1,2,0.004975165426584046
200,IVV,10/16/20,10/26/20,-1,7,-0.0019496159719939253
201,IVV,10/19/20,10/26/20,-1,6,-0.002129674814021877
202,IVV,10/20/20,,0,3,
203,IVV,10/21/20,,0,3,
204,IVV,10/22/20,11/2/20,-1,8,-0.003386530842393782
205,IVV,10/23/20,11/2/20,-1,7,-0.004682035231473278
206,IVV,10/26/20,11/2/20,-1,6,-0.005992100251641884
207,IVV,10/27/20,11/4/20,1,7,0.0014214758361668703
208,IVV,10/28/20,11/3/20,1,5,0.0019900661706336183
209,IVV,10/29/20,11/2/20,1,3,0.003316776951056031
210,IVV,10/30/20,11/2/20,1,2,0.004975165426584046
211,IVV,11/2/20,,0,3,
212,IVV,11/3/20,,0,3,
213,IVV,11/4/20,,0,3,
214,IVV,11/5/20,,0,3,
215,IVV,11/6/20,,0,3,
216,IVV,11/9/20,,0,3,
217,IVV,11/10/20,11/11/20,1,2,0.004975165426584156
218,IVV,11/11/20,,0,3,
219,IVV,11/12/20,11/13/20,1,2,0.004975165426584046
220,IVV,11/13/20,,0,3,
221,IVV,11/16/20,,0,3,
222,IVV,11/17/20,11/24/20,1,6,0.0016583884755279785
223,IVV,11/18/20,11/24/20,1,5,0.0019900661706336183
224,IVV,11/19/20,,0,3,
225,IVV,11/20/20,,0,3,
226,IVV,11/23/20,,0,3,
227,IVV,11/24/20,,0,3,
228,IVV,11/25/20,12/1/20,1,5,0.0019900661706336183
229,IVV,11/27/20,,0,3,
230,IVV,11/30/20,12/1/20,1,2,0.004975165426584046
231,IVV,12/1/20,,0,3,
232,IVV,12/2/20,,0,3,
233,IVV,12/3/20,,0,3,
234,IVV,12/4/20,,0,3,
235,IVV,12/7/20,12/16/20,-1,8,0.0008204754293928246
236,IVV,12/8/20,12/16/20,1,7,0.0014214758361668703
237,IVV,12/9/20,12/16/20,-1,6,0.0009443663913813308
238,IVV,12/10/20,12/15/20,1,4,0.002487582713291968
239,IVV,12/11/20,12/15/20,1,3,0.003316776951056031
240,IVV,12/14/20,,0,3,
241,IVV,12/15/20,,0,3,
242,IVV,12/16/20,,0,3,
243,IVV,12/17/20,12/23/20,1,5,0.0019900661706336183
244,IVV,12/18/20,12/28/20,1,7,0.0014214758361668703
245,IVV,12/21/20,12/23/20,1,3,0.003316776951056031
246,IVV,12/22/20,,0,3,
247,IVV,12/23/20,,0,3,
248,IVV,12/24/20,,0,3,
249,IVV,12/28/20,,0,3,
250,IVV,12/29/20,,0,3,
251,IVV,12/30/20,1/5/21,1,5,0.0019900661706336183
252,IVV,12/31/20,1/5/21,1,4,0.002487582713292023
253,IVV,1/4/21,1/6/21,1,3,0.003316776951056031
254,IVV,1/5/21,,0,3,
255,IVV,1/6/21,,0,3,
256,IVV,1/7/21,,0,3,
257,IVV,1/8/21,,0,3,
258,IVV,1/11/21,1/20/21,1,8,0.0012437913566460115
259,IVV,1/12/21,,0,3,
260,IVV,1/13/21,1/19/21,1,5,0.0019900661706336183
261,IVV,1/14/21,1/20/21,1,5,0.0019900661706335745
262,IVV,1/15/21,1/19/21,1,3,0.003316776951056031
263,IVV,1/19/21,,0,3,
264,IVV,1/20/21,,0,3,
265,IVV,1/21/21,1/25/21,1,3,0.003316776951056031
266,IVV,1/22/21,1/25/21,1,2,0.004975165426584046
267,IVV,1/25/21,1/25/21,1,1,0.009950330853168092
268,IVV,1/26/21,2/3/21,-1,7,0.00047790840362010097
269,IVV,1/27/21,2/3/21,-1,6,0.0008020799773294598
270,IVV,1/28/21,2/1/21,1,3,0.003316776951056031
271,IVV,1/29/21,2/2/21,1,3,0.003316776951056031
272,IVV,2/1/21,,0,3,
273,IVV,2/2/21,,0,3,
274,IVV,2/3/21,,0,3,
275,IVV,2/4/21,,0,3,
276,IVV,2/5/21,,0,3,
277,IVV,2/8/21,,0,3,
278,IVV,2/9/21,2/10/21,1,2,0.004975165426584046
279,IVV,2/10/21,,0,3,
280,IVV,2/11/21,,0,3,
281,IVV,2/12/21,,0,3,
282,IVV,2/16/21,2/25/21,-1,8,-0.00208655784075175
283,IVV,2/17/21,2/19/21,1,3,0.003316776951056031
284,IVV,2/18/21,2/25/21,-1,6,-0.002670997335974095
285,IVV,2/19/21,2/24/21,1,4,0.002487582713292023
286,IVV,2/22/21,2/24/21,1,3,0.003316776951056031
287,IVV,2/23/21,2/23/21,1,1,0.009950330853168092
288,IVV,2/24/21,3/1/21,1,4,0.002487582713292023
289,IVV,2/25/21,3/4/21,-1,6,-0.004856694689720863
290,IVV,2/26/21,3/1/21,1,2,0.004975165426584046
291,IVV,3/1/21,,0,3,
292,IVV,3/2/21,3/9/21,1,6,0.0016583884755280154
293,IVV,3/3/21,3/8/21,1,4,0.002487582713292023
294,IVV,3/4/21,3/5/21,1,2,0.004975165426584046
295,IVV,3/5/21,3/5/21,1,1,0.009950330853168092
296,IVV,3/8/21,,0,3,
297,IVV,3/9/21,,0,3,
298,IVV,3/10/21,,0,3,
299,IVV,3/11/21,,0,3,
300,IVV,3/12/21,,0,3,
301,IVV,3/15/21,,0,3,
302,IVV,3/16/21,3/25/21,-1,8,-0.0009265787826072882
303,IVV,3/17/21,3/25/21,-1,7,-0.0008594031963095864
304,IVV,3/18/21,3/25/21,-1,6,-0.0015439278389027195
305,IVV,3/19/21,,0,3,
306,IVV,3/22/21,,0,3,
307,IVV,3/23/21,3/26/21,1,4,0.002487582713292023
308,IVV,3/24/21,3/26/21,1,3,0.003316776951056031
309,IVV,3/25/21,3/25/21,1,1,0.009950330853168092
310,IVV,3/26/21,,0,3,
311,IVV,3/29/21,,0,3,
312,IVV,3/30/21,,0,3,
313,IVV,3/31/21,,0,3,
314,IVV,4/1/21,,0,3,
315,IVV,4/5/21,,0,3,
316,IVV,4/6/21,,0,3,
317,IVV,4/7/21,,0,3,
318,IVV,4/8/21,,0,3,
319,IVV,4/9/21,,0,3,
320,IVV,4/12/21,,0,3,
321,IVV,4/13/21,,0,3,
322,IVV,4/14/21,,0,3,
323,IVV,4/15/21,,0,3,
324,IVV,4/16/21,4/21/21,1,4,0.002487582713292023
325,IVV,4/19/21,4/23/21,1,5,0.0019900661706336183
326,IVV,4/20/21,4/21/21,1,2,0.004975165426584046
327,IVV,4/21/21,,0,3,
328,IVV,4/22/21,4/23/21,1,2,0.004975165426584046
329,IVV,4/23/21,,0,3,
330,IVV,4/26/21,,0,3,
331,IVV,4/27/21,,0,3,
332,IVV,4/28/21,,0,3,
333,IVV,4/29/21,,0,3,
334,IVV,4/30/21,5/7/21,1,6,0.0016583884755280154
335,IVV,5/3/21,5/5/21,1,3,0.003316776951056031
336,IVV,5/4/21,5/6/21,1,3,0.003316776951056031
337,IVV,5/5/21,,0,3,
338,IVV,5/6/21,,0,3,
339,IVV,5/7/21,5/18/21,-1,8,-0.0008704330094447449
340,IVV,5/10/21,5/17/21,-1,6,-0.0009243125229277891
341,IVV,5/11/21,5/18/21,-1,6,-0.0007358363681861571
342,IVV,5/12/21,5/14/21,1,3,0.003316776951056031
343,IVV,5/13/21,,0,3,
344,IVV,5/14/21,,0,3,
345,IVV,5/17/21,5/20/21,1,4,0.002487582713292023
346,IVV,5/18/21,5/20/21,1,3,0.003316776951056031
347,IVV,5/19/21,5/20/21,1,2,0.004975165426584046
348,IVV,5/20/21,,0,3,
349,IVV,5/21/21,,0,3,
350,IVV,5/24/21,,0,3,
351,IVV,5/25/21,,0,3,
352,IVV,5/26/21,,0,3,
353,IVV,5/27/21,,0,3,
354,IVV,5/28/21,,0,3,
355,IVV,6/1/21,,0,3,
356,IVV,6/2/21,,0,3,
357,IVV,6/3/21,,0,3,
358,IVV,6/4/21,,0,3,
359,IVV,6/7/21,,0,3,
360,IVV,6/8/21,,0,3,
361,IVV,6/9/21,,0,3,
362,IVV,6/10/21,,0,3,
363,IVV,6/11/21,,0,3,
364,IVV,6/14/21,6/22/21,1,7,0.0014214758361668703
365,IVV,6/15/21,6/22/21,1,6,0.0016583884755280154
366,IVV,6/16/21,6/22/21,1,5,0.0019900661706336183
367,IVV,6/17/21,6/21/21,1,3,0.003316776951056031
368,IVV,6/18/21,6/21/21,1,2,0.004975165426584046
369,IVV,6/21/21,,0,3,
370,IVV,6/22/21,,0,3,
371,IVV,6/23/21,,0,3,
372,IVV,6/24/21,,0,3,
373,IVV,6/25/21,,0,3,
374,IVV,6/28/21,,0,3,
375,IVV,6/29/21,,0,3,
376,IVV,6/30/21,,0,3,
377,IVV,7/1/21,,0,3,
378,IVV,7/2/21,,0,3,
379,IVV,7/6/21,7/9/21,1,4,0.002487582713292023
380,IVV,7/7/21,7/9/21,1,3,0.003316776951056031
381,IVV,7/8/21,7/9/21,1,2,0.004975165426584046
382,IVV,7/9/21,,0,3,
383,IVV,7/12/21,,0,3,
384,IVV,7/13/21,7/22/21,-1,8,0.0008055389136257509
385,IVV,7/14/21,7/22/21,1,7,0.0014214758361668703
386,IVV,7/15/21,7/23/21,1,7,0.0014214758361668703
387,IVV,7/16/21,7/21/21,1,4,0.002487582713292023
388,IVV,7/19/21,7/20/21,1,2,0.004975165426584046
389,IVV,7/20/21,,0,3,
390,IVV,7/21/21,,0,3,
391,IVV,7/22/21,,0,3,
392,IVV,7/23/21,,0,3,
393,IVV,7/26/21,,0,3,
394,IVV,7/27/21,7/29/21,1,3,0.003316776951056031
395,IVV,7/28/21,,0,3,
396,IVV,7/29/21,,0,3,
397,IVV,7/30/21,8/3/21,1,3,0.003316776951056031
398,IVV,8/2/21,,0,3,
399,IVV,8/3/21,,0,3,
400,IVV,8/4/21,,0,3,
401,IVV,8/5/21,,0,3,
402,IVV,8/6/21,,0,3,
403,IVV,8/9/21,,0,3,
404,IVV,8/10/21,,0,3,
405,IVV,8/11/21,,0,3,
406,IVV,8/12/21,,0,3,
407,IVV,8/13/21,,0,3,
408,IVV,8/16/21,8/23/21,1,6,0.0016583884755280154
409,IVV,8/17/21,8/23/21,1,5,0.0019900661706336183
410,IVV,8/18/21,8/23/21,1,4,0.002487582713292023
411,IVV,8/19/21,,0,3,
412,IVV,8/20/21,,0,3,
413,IVV,8/23/21,,0,3,
414,IVV,8/24/21,,0,3,
415,IVV,8/25/21,,0,3,
416,IVV,8/26/21,,0,3,
417,IVV,8/27/21,,0,3,
418,IVV,8/30/21,,0,3,
419,IVV,8/31/21,,0,3,
420,IVV,9/1/21,,0,3,
421,IVV,9/2/21,,0,3,
422,IVV,9/3/21,,0,3,
423,IVV,9/7/21,,0,3,
424,IVV,9/8/21,9/17/21,-1,8,-0.0012111440816255867
425,IVV,9/9/21,9/17/21,-1,7,-0.0011963475969260786
426,IVV,9/10/21,9/20/21,-1,7,-0.0029875480542924907
427,IVV,9/13/21,,0,3,
428,IVV,9/14/21,,0,3,
429,IVV,9/15/21,,0,3,
430,IVV,9/16/21,9/24/21,-1,7,0.00010900965264323552
431,IVV,9/17/21,9/24/21,-1,6,0.00043804992026216994
