date,Close,Net,chg,Open,Low,High,Volume
45014.00,11926.24,210.16,0.02,11855.59,11823.35,11941.60,915054823.00
45013.00,11716.08,-52.76,0.00,11752.76,11635.03,11752.76,773096658.00
45012.00,11768.84,-55.12,0.00,11868.54,11739.05,11903.21,844706448.00
45009.00,11823.96,36.56,0.00,11747.62,11670.67,11826.23,897321637.00
45008.00,11787.40,117.44,0.01,11811.32,11684.52,11962.69,1004037264.00
45007.00,11669.96,-190.15,-0.02,11857.50,11666.85,12013.99,963971105.00
45006.00,11860.11,184.57,0.02,11764.79,11724.91,11879.16,1044960741.00
45005.00,11675.54,45.02,0.00,11614.39,11550.69,11695.55,1082157072.00
45002.00,11630.51,-86.76,-0.01,11696.35,11562.63,11773.11,2944831821.00
45001.00,11717.28,283.23,0.02,11384.87,11365.49,11733.80,1130574664.00
45000.00,11434.05,5.90,0.00,11291.17,11238.44,11447.90,1222531861.00
44999.00,11428.15,239.31,0.02,11357.74,11284.93,11467.02,1175906782.00
44998.00,11188.84,49.95,0.00,11041.46,10982.80,11326.73,1307248927.00
44995.00,11138.89,-199.47,-0.02,11325.36,11093.86,11373.81,1230416067.00
44994.00,11338.36,-237.65,-0.02,11578.31,11319.98,11667.12,994855955.00
44993.00,11576.00,45.67,0.00,11553.09,11487.75,11601.23,923101605.00
44992.00,11530.33,-145.40,-0.01,11670.98,11512.03,11705.97,973959086.00
44991.00,11675.74,-13.27,0.00,11736.87,11667.48,11827.92,977571073.00
44988.00,11689.01,226.02,0.02,11524.65,11514.74,11699.63,965046041.00
44987.00,11462.98,83.50,0.01,11273.77,11273.61,11487.59,950089835.00
44986.00,11379.48,-76.06,-0.01,11447.58,11349.87,11479.00,964541822.00
44985.00,11455.54,-11.43,0.00,11451.05,11435.39,11548.23,1257513789.00
44984.00,11466.98,72.04,0.01,11517.19,11444.60,11565.23,874290769.00
44981.00,11394.94,-195.46,-0.02,11404.18,11334.47,11434.36,900845111.00
44980.00,11590.40,83.33,0.01,11636.93,11432.58,11638.98,903165706.00
44979.00,11507.07,14.77,0.00,11517.20,11445.17,11582.52,942980445.00
44978.00,11492.30,-294.97,-0.03,11640.37,11491.18,11684.14,1024459287.00
44974.00,11787.27,-68.56,-0.01,11777.51,11673.21,11803.22,966304396.00
44973.00,11855.83,-214.76,-0.02,11896.31,11853.36,12040.34,986412623.00
44972.00,12070.59,110.45,0.01,11905.12,11876.82,12071.29,951903290.00
44971.00,11960.15,68.36,0.01,11808.20,11760.57,11999.85,929006113.00
44970.00,11891.79,173.67,0.01,11759.09,11719.73,11910.92,937010923.00
44967.00,11718.12,-71.46,-0.01,11714.60,11630.54,11775.80,934045726.00
44966.00,11789.58,-120.94,-0.01,12069.10,11745.11,12070.96,1029803728.00
44965.00,11910.52,-203.27,-0.02,12069.12,11890.09,12096.39,953412365.00
44964.00,12113.79,226.34,0.02,11891.25,11836.78,12150.22,1073750051.00
44963.00,11887.45,-119.50,-0.01,11904.41,11843.49,11973.41,1007617794.00
44960.00,12006.96,-193.86,-0.02,11946.86,11946.86,12231.31,1108032573.00
44959.00,12200.82,384.50,0.03,12065.15,12024.14,12269.56,1329415733.00
44958.00,11816.32,231.77,0.02,11573.14,11500.33,11904.02,1211159880.00
44957.00,11584.55,190.74,0.02,11398.58,11398.37,11586.01,1149254655.00
44956.00,11393.81,-227.90,-0.02,11512.34,11388.54,11553.31,954431016.00
44953.00,11621.71,109.30,0.01,11470.47,11470.27,11691.89,1049973118.00
44952.00,11512.41,199.06,0.02,11458.41,11341.19,11516.05,992595692.00
44951.00,11313.36,-20.92,0.00,11146.53,11069.18,11334.22,924716900.00
44950.00,11334.27,-30.14,0.00,11302.93,11282.65,11378.15,914952610.00
44949.00,11364.41,223.98,0.02,11171.94,11144.03,11405.50,1048562043.00
44946.00,11140.43,288.16,0.03,10924.66,10885.65,11143.17,1162609253.00
44945.00,10852.27,-104.74,-0.01,10890.40,10804.57,10932.52,905210389.00
44944.00,10957.01,-138.10,-0.01,11170.95,10952.05,11223.41,986971846.00
44943.00,11095.11,15.96,0.00,11070.00,11024.72,11145.44,990062310.00
44939.00,11079.16,78.05,0.01,10906.37,10900.16,11084.01,919658445.00
44938.00,11001.11,69.43,0.01,10969.26,10797.12,11027.75,1025942344.00
44937.00,10931.67,189.04,0.02,10794.99,10762.73,10932.44,1011418996.00
44936.00,10742.63,106.98,0.01,10607.72,10589.60,10743.67,888697431.00
44935.00,10635.65,66.35,0.01,10662.11,10619.12,10807.26,1036258757.00
44932.00,10569.29,264.05,0.03,10363.96,10265.04,10604.14,970665645.00
44931.00,10305.24,-153.52,-0.01,10390.31,10295.25,10393.22,957484193.00
44930.00,10458.76,71.78,0.01,10467.82,10337.64,10515.22,1035220303.00
44929.00,10386.99,-79.50,-0.01,10562.06,10309.16,10613.06,983361437.00
44925.00,10466.48,-11.60,0.00,10368.37,10324.70,10468.31,850563443.00
44924.00,10478.09,264.80,0.03,10321.46,10301.06,10502.08,894544000.00
44923.00,10213.29,-139.94,-0.01,10339.20,10207.47,10414.82,751523994.00
44922.00,10353.23,-144.64,-0.01,10462.19,10340.73,10472.32,753048923.00
44918.00,10497.86,21.74,0.00,10437.75,10361.82,10514.76,678026176.00
44917.00,10476.12,-233.25,-0.02,10586.46,10313.32,10599.34,974196289.00
44916.00,10709.37,162.26,0.02,10592.00,10569.20,10753.57,937395051.00
44915.00,10547.11,1.08,0.00,10490.89,10446.82,10609.47,972311408.00
44914.00,10546.03,-159.38,-0.01,10707.44,10497.55,10713.97,1042982386.00
44911.00,10705.41,-105.11,-0.01,10767.64,10642.10,10833.24,3280676899.00
44910.00,10810.53,-360.36,-0.03,11012.62,10775.61,11029.57,1162921863.00
44909.00,11170.89,-85.93,-0.01,11248.09,11065.24,11352.09,1124624118.00
44908.00,11256.81,113.08,0.01,11542.84,11160.54,11571.64,1237792243.00
44907.00,11143.74,139.12,0.01,11015.48,10984.82,11144.67,955139394.00
44904.00,11004.62,-77.39,-0.01,11038.17,10999.26,11138.70,867237890.00
44903.00,11082.00,123.45,0.01,11011.33,10939.47,11119.16,832948408.00
44902.00,10958.55,-56.34,-0.01,10963.95,10910.62,11039.81,828484013.00
44901.00,11014.89,-225.05,-0.02,11228.42,10956.20,11241.42,888700042.00
44900.00,11239.94,-221.56,-0.02,11380.99,11193.03,11425.51,885176791.00
44897.00,11461.50,-20.95,0.00,11308.38,11296.72,11492.32,859606086.00
44896.00,11482.45,14.45,0.00,11475.17,11378.75,11546.77,912528430.00
44895.00,11468.00,484.22,0.04,10995.20,10966.53,11468.47,1620681849.00
44894.00,10983.78,-65.72,-0.01,11060.02,10944.37,11086.02,783464089.00
44893.00,11049.50,-176.86,-0.02,11147.57,11020.69,11217.75,811959308.00
44890.00,11226.36,-58.96,-0.01,11231.00,11206.38,11261.57,377169139.00
44888.00,11285.32,110.91,0.01,11174.61,11174.61,11310.82,695123806.00
44887.00,11174.41,149.90,0.01,11058.56,10975.66,11179.87,758796676.00
44886.00,11024.51,-121.55,-0.01,11091.01,10999.75,11128.78,765202772.00
44883.00,11146.06,1.10,0.00,11257.01,11059.16,11259.44,846399062.00
44882.00,11144.96,-38.70,0.00,11008.67,11006.21,11198.84,837387511.00
44881.00,11183.66,-174.75,-0.02,11260.10,11162.92,11286.10,887823638.00
44880.00,11358.41,162.19,0.01,11474.82,11241.15,11492.62,1038261741.00
44879.00,11196.22,-127.11,-0.01,11233.90,11167.17,11350.13,983394971.00
44876.00,11323.33,209.18,0.02,11124.75,11069.83,11352.43,1213620152.00
44875.00,11114.15,760.97,0.07,10869.17,10779.95,11119.12,1395651536.00
44874.00,10353.18,-263.03,-0.02,10528.45,10344.01,10564.97,1037343845.00
44873.00,10616.20,51.68,0.00,10611.53,10472.73,10745.64,994349211.00
44872.00,10564.52,89.27,0.01,10516.94,10428.91,10587.96,930246687.00
44869.00,10475.25,132.31,0.01,10548.14,10262.93,10553.63,1089930992.00
44868.00,10342.94,-181.86,-0.02,10399.45,10319.54,10486.01,1006408472.00
44867.00,10524.80,-366.05,-0.03,10885.01,10522.90,10993.24,1102008578.00
44866.00,10890.85,-97.30,-0.01,11154.74,10881.19,11156.35,903258679.00
44865.00,10988.15,-114.31,-0.01,11028.43,10914.01,11047.94,1084689036.00
44862.00,11102.45,309.78,0.03,10766.20,10766.20,11117.04,977640482.00
44861.00,10792.68,-178.32,-0.02,10971.95,10780.50,10998.73,973522781.00
44860.00,10970.99,-228.12,-0.02,10969.02,10948.38,11205.84,1004209525.00
44859.00,11199.12,246.50,0.02,10996.97,10996.97,11210.38,991080206.00
44858.00,10952.61,92.90,0.01,10867.07,10713.33,10983.52,921198424.00
44855.00,10859.72,244.87,0.02,10576.04,10542.43,10875.72,1023237553.00
44854.00,10614.84,-65.66,-0.01,10657.41,10574.55,10837.30,866247731.00
44853.00,10680.51,-91.89,-0.01,10689.31,10592.88,10808.04,921125564.00
44852.00,10772.40,96.60,0.01,10963.99,10670.12,10972.97,929623967.00
44851.00,10675.80,354.41,0.03,10575.65,10569.69,10696.59,944313917.00
44848.00,10321.39,-327.76,-0.03,10742.81,10308.81,10766.69,918041082.00
44847.00,10649.15,232.05,0.02,10131.82,10088.83,10697.71,1049737203.00
44846.00,10417.10,-9.09,0.00,10437.00,10372.21,10494.53,823607662.00
44845.00,10426.19,-115.91,-0.01,10484.37,10351.98,10608.84,990742127.00
44844.00,10542.10,-110.30,-0.01,10659.95,10449.04,10669.93,812520676.00
44841.00,10652.41,-420.91,-0.04,10877.28,10608.52,10891.93,1026201830.00
44840.00,11073.31,-75.33,-0.01,11129.04,11051.27,11230.44,873351409.00
44839.00,11148.64,-27.77,0.00,11022.67,10910.76,11210.32,830230852.00
44838.00,11176.41,360.97,0.03,11054.72,11044.04,11189.96,1024812213.00
44837.00,10815.44,239.82,0.02,10659.01,10577.89,10875.46,943342633.00
44834.00,10575.62,-161.89,-0.02,10697.71,10572.33,10883.04,1095036439.00
44833.00,10737.51,-314.13,-0.03,10894.44,10623.23,10899.47,971921824.00
44832.00,11051.64,222.13,0.02,10817.53,10776.34,11101.50,953337272.00
44831.00,10829.50,26.58,0.00,10955.29,10741.02,11040.99,903368502.00
44830.00,10802.92,-65.00,-0.01,10833.38,10789.05,11024.00,949634881.00
44827.00,10867.93,-198.88,-0.02,10952.69,10732.72,10958.30,1004663599.00
44826.00,11066.81,-153.39,-0.01,11167.38,11024.64,11203.77,934353909.00
44825.00,11220.19,-204.86,-0.02,11466.21,11219.00,11613.57,909346663.00
44824.00,11425.05,-109.97,-0.01,11440.14,11343.72,11520.99,861659610.00
44823.00,11535.02,86.62,0.01,11338.57,11337.83,11538.13,932680853.00
44820.00,11448.40,-103.95,-0.01,11401.21,11316.92,11460.43,3047170630.00
44819.00,11552.36,-167.32,-0.01,11633.24,11497.11,11760.73,1027571576.00
44818.00,11719.68,86.10,0.01,11680.41,11602.76,11746.83,1046348416.00
44817.00,11633.57,-632.84,-0.05,11908.81,11604.43,11957.97,1102967752.00
44816.00,12266.41,154.10,0.01,12174.94,12169.28,12270.19,845283821.00
44813.00,12112.31,250.18,0.02,11958.61,11958.61,12132.67,881469923.00
44812.00,11862.13,70.23,0.01,11679.86,11660.53,11896.73,875825080.00
44811.00,11791.90,246.99,0.02,11559.38,11555.09,11819.07,897118152.00
44810.00,11544.91,-85.95,-0.01,11643.03,11471.50,11679.43,945531374.00
44806.00,11630.86,-154.26,-0.01,11899.14,11573.51,11945.91,868071761.00
44805.00,11785.13,-31.08,0.00,11707.44,11546.52,11798.37,974172927.00
44804.00,11816.20,-66.93,-0.01,11972.56,11814.17,12027.43,1163893972.00
44803.00,11883.14,-134.53,-0.01,12093.06,11790.03,12101.85,896270290.00
44802.00,12017.67,-124.04,-0.01,12021.05,11981.42,12124.87,798387363.00
44799.00,12141.71,-497.56,-0.04,12630.58,12141.52,12655.84,960487589.00
44798.00,12639.27,207.74,0.02,12506.37,12471.98,12641.27,797228452.00
44797.00,12431.53,50.23,0.00,12375.15,12350.16,12504.33,770645337.00
44796.00,12381.30,-0.27,0.00,12380.37,12352.03,12490.86,763643302.00
44795.00,12381.57,-323.64,-0.03,12523.16,12353.73,12538.55,857722775.00
44792.00,12705.22,-260.13,-0.02,12832.27,12674.87,12859.01,998672841.00
44791.00,12965.34,27.22,0.00,12937.79,12873.49,13002.66,865169379.00
44790.00,12938.12,-164.43,-0.01,12968.63,12863.01,13053.51,977808612.00
44789.00,13102.55,-25.50,0.00,13082.64,12979.24,13181.09,952790649.00
44788.00,13128.05,80.87,0.01,12996.63,12993.78,13146.06,862204582.00
44785.00,13047.19,267.27,0.02,12866.31,12821.22,13047.19,936386685.00
44784.00,12779.91,-74.89,-0.01,12944.82,12760.09,13026.24,1082370194.00
44783.00,12854.81,360.88,0.03,12793.44,12698.61,12861.44,1054252434.00
44782.00,12493.93,-150.53,-0.01,12557.49,12438.86,12582.91,1023265576.00
44781.00,12644.46,-13.10,0.00,12703.72,12597.75,12855.16,1003332816.00
44778.00,12657.56,-63.02,0.00,12538.81,12525.77,12720.44,991771068.00
44777.00,12720.58,52.42,0.00,12675.05,12600.78,12736.19,1053359711.00
44776.00,12668.16,319.40,0.03,12433.87,12425.21,12699.64,1104854608.00
44775.00,12348.76,-20.22,0.00,12287.67,12260.48,12503.34,902815850.00
44774.00,12368.98,-21.71,0.00,12317.96,12271.98,12499.72,891534909.00
44771.00,12390.69,228.09,0.02,12239.69,12181.13,12426.26,1095226626.00
44770.00,12162.59,130.17,0.01,12036.48,11886.67,12179.09,958799858.00
44769.00,12032.42,469.85,0.04,11756.19,11718.38,12081.73,939314234.00
44768.00,11562.58,-220.09,-0.02,11701.53,11533.37,11711.31,834485572.00
44767.00,11782.67,-51.45,0.00,11837.96,11707.53,11855.11,783123627.00
44764.00,11834.11,-225.50,-0.02,12025.37,11767.19,12093.02,884724597.00
44763.00,12059.61,161.96,0.01,11914.15,11812.72,12060.59,840807046.00
44762.00,11897.65,184.50,0.02,11726.09,11703.36,11939.96,1006002995.00
44761.00,11713.15,353.10,0.03,11515.00,11448.97,11721.22,974153660.00
44760.00,11360.05,-92.37,-0.01,11561.64,11322.84,11629.03,922796079.00
44757.00,11452.42,201.24,0.02,11379.36,11295.33,11454.69,947433928.00
44756.00,11251.19,3.60,0.00,11151.21,11005.93,11279.97,817492856.00
44755.00,11247.58,-17.15,0.00,11056.55,11031.27,11325.67,812597972.00
44754.00,11264.73,-107.87,-0.01,11420.89,11207.08,11483.17,836734852.00
44753.00,11372.60,-262.71,-0.02,11524.49,11348.06,11541.10,844126205.00
44750.00,11635.31,13.96,0.00,11503.61,11479.77,11689.70,820692466.00
44749.00,11621.35,259.49,0.02,11422.60,11412.88,11644.47,916260304.00
44748.00,11361.85,39.61,0.00,11337.90,11250.32,11443.15,933387440.00
44747.00,11322.24,194.39,0.02,10964.18,10911.45,11323.90,1065364101.00
44743.00,11127.85,99.11,0.01,11006.83,10922.71,11132.55,930706044.00
44742.00,11028.74,-149.16,-0.01,11048.25,10850.01,11160.92,1161949240.00
44741.00,11177.89,-3.65,0.00,11160.22,11072.19,11226.33,1017470046.00
44740.00,11181.54,-343.01,-0.03,11542.24,11177.68,11635.86,1020145322.00
44739.00,11524.55,-83.07,-0.01,11661.02,11487.07,11677.49,991608205.00
44736.00,11607.62,375.43,0.03,11351.31,11337.78,11613.23,4306716703.00
44735.00,11232.19,179.11,0.02,11137.68,11046.29,11260.27,1034073956.00
44734.00,11053.08,-16.22,0.00,10941.95,10938.06,11216.77,1109033274.00
44733.00,11069.30,270.95,0.03,10974.05,10974.05,11164.99,1186546972.00
44729.00,10798.35,152.25,0.01,10697.55,10638.72,10884.71,2796466869.00
44728.00,10646.10,-453.06,-0.04,10806.02,10565.14,10831.07,1253714301.00
44727.00,11099.16,270.81,0.03,10968.40,10866.39,11244.26,1217383070.00
44726.00,10828.35,19.12,0.00,10897.43,10733.04,10926.81,953679051.00
44725.00,10809.23,-530.80,-0.05,10986.85,10775.14,11071.48,1213468347.00
44722.00,11340.02,-414.20,-0.04,11543.88,11328.27,11569.15,1060700511.00
44721.00,11754.23,-332.05,-0.03,12016.47,11751.98,12115.07,998870254.00
44720.00,12086.27,-88.96,-0.01,12147.28,12052.70,12235.78,911769792.00
44719.00,12175.23,113.86,0.01,11925.81,11888.62,12194.86,900552626.00
44718.00,12061.37,48.64,0.00,12200.33,12004.20,12245.40,911007316.00
44715.00,12012.73,-304.16,-0.02,12097.12,11966.62,12167.44,837590370.00
44714.00,12316.90,322.44,0.03,11945.57,11901.45,12320.12,916659531.00
44713.00,11994.46,-86.93,-0.01,12176.89,11901.44,12237.94,940601383.00
44712.00,12081.39,-49.74,0.00,12137.54,11942.50,12190.08,1765423262.00
44708.00,12131.13,390.48,0.03,11869.69,11856.82,12131.66,942221937.00
44707.00,11740.65,305.91,0.03,11409.84,11406.16,11796.97,930420978.00
44706.00,11434.74,170.29,0.02,11225.03,11211.85,11511.90,907177109.00
44705.00,11264.45,-270.83,-0.02,11326.44,11092.48,11351.61,924231137.00
44704.00,11535.28,180.66,0.02,11396.28,11304.56,11552.07,889208202.00
44701.00,11354.62,-33.88,0.00,11542.67,11035.69,11552.21,1195758959.00
44700.00,11388.50,-29.66,0.00,11364.40,11313.31,11562.82,1052688246.00
44699.00,11418.15,-566.37,-0.05,11790.68,11381.69,11826.22,1025179024.00
44698.00,11984.52,321.73,0.03,11905.57,11754.28,11988.43,1024744283.00
44697.00,11662.79,-142.21,-0.01,11727.14,11627.53,11804.59,978058295.00
44694.00,11805.00,434.04,0.04,11555.98,11510.26,11856.71,1226741671.00
44693.00,11370.96,6.73,0.00,11199.25,11108.76,11547.33,1400407583.00
44692.00,11364.24,-373.43,-0.03,11645.57,11339.18,11844.51,1265015452.00
44691.00,11737.67,114.42,0.01,11900.34,11566.28,11944.94,1281484657.00
44690.00,11623.25,-521.41,-0.04,11923.03,11574.94,11990.61,1242190280.00
44687.00,12144.66,-173.03,-0.01,12246.83,11990.15,12358.42,1089947056.00
44686.00,12317.69,-647.16,-0.05,12787.52,12183.56,12787.52,1103290455.00
44685.00,12964.86,401.10,0.03,12574.73,12367.02,12985.01,1105345838.00
44684.00,12563.76,27.74,0.00,12511.46,12460.99,12645.83,897834966.00
44683.00,12536.02,201.38,0.02,12331.69,12202.41,12542.54,1036024646.00
44680.00,12334.64,-536.89,-0.04,12710.42,12315.74,12861.83,1087910151.00
44679.00,12871.53,382.59,0.03,12712.86,12487.86,12948.52,1009562655.00
44678.00,12488.93,-1.81,0.00,12500.88,12430.90,12703.79,942839484.00
44677.00,12490.74,-514.11,-0.04,12918.04,12490.74,12918.04,1015787157.00
44676.00,13004.85,165.56,0.01,12749.17,12722.59,13011.45,988040144.00
44673.00,12839.29,-335.36,-0.03,13168.80,12828.02,13212.61,950695806.00
44672.00,13174.65,-278.41,-0.02,13623.70,13140.83,13710.70,993826060.00
44671.00,13453.07,-166.59,-0.01,13665.38,13426.13,13678.55,871260912.00
44670.00,13619.66,287.30,0.02,13312.44,13281.22,13643.97,855290520.00
44669.00,13332.36,-18.72,0.00,13319.39,13222.03,13414.27,832412162.00
44665.00,13351.08,-292.51,-0.02,13647.43,13345.22,13662.93,927380864.00
44664.00,13643.59,272.01,0.02,13373.12,13353.66,13679.43,910789686.00
44663.00,13371.57,-40.38,0.00,13584.69,13317.74,13685.95,902418518.00
44662.00,13411.96,-299.04,-0.02,13547.29,13401.39,13585.08,991302917.00
44659.00,13711.00,-186.30,-0.01,13830.47,13693.69,13866.06,858448552.00
44658.00,13897.30,8.48,0.00,13861.49,13689.23,13978.25,931347158.00
44657.00,13888.82,-315.35,-0.02,14002.58,13788.90,14032.84,1087655882.00
44656.00,14204.17,-328.39,-0.02,14490.26,14169.12,14500.29,930396314.00
44655.00,14532.55,271.05,0.02,14304.35,14286.45,14534.38,915410987.00
44652.00,14261.50,40.98,0.00,14269.53,14131.81,14306.94,1019884806.00
44651.00,14220.52,-221.76,-0.02,14444.78,14217.73,14456.74,1104197436.00
44650.00,14442.28,-177.36,-0.01,14558.59,14383.45,14609.25,1010890007.00
44649.00,14619.64,264.73,0.02,14500.39,14419.40,14646.90,1089230007.00
44648.00,14354.90,185.60,0.01,14177.21,14101.34,14356.00,892942223.00
44645.00,14169.30,-22.54,0.00,14194.72,14010.79,14218.76,941778442.00
44644.00,14191.84,269.24,0.02,14001.32,13897.20,14193.55,916741079.00
44643.00,13922.60,-186.21,-0.01,13990.35,13921.65,14152.14,961729630.00
44642.00,14108.82,270.36,0.02,13866.43,13857.29,14141.07,1097310417.00
44641.00,13838.46,-55.38,0.00,13860.39,13682.55,13945.81,1137954425.00
44638.00,13893.84,279.06,0.02,13564.63,13528.06,13899.28,2845771367.00
44637.00,13614.78,178.23,0.01,13360.72,13317.14,13620.80,1141350736.00
44636.00,13436.55,487.93,0.04,13119.37,12992.20,13440.12,1414406199.00
44635.00,12948.62,367.40,0.03,12685.23,12616.59,12973.88,1127226273.00
44634.00,12581.22,-262.59,-0.02,12795.12,12555.35,12918.01,1205746919.00
44631.00,12843.81,-286.15,-0.02,13229.77,12830.37,13239.35,1020798518.00
44630.00,13129.96,-125.58,-0.01,13098.35,12946.28,13163.50,961585214.00
44629.00,13255.55,460.00,0.04,13113.70,13039.79,13301.16,1118750657.00
44628.00,12795.55,-35.41,0.00,12800.04,12670.08,13159.44,1337141359.00
44627.00,12830.96,-482.48,-0.04,13328.36,12828.02,13353.28,1291668126.00
