date,Close,Net,chg,Open,Low,High,Volume
44624.00,13313.44,-224.50,-0.02,13455.23,13224.98,13486.71,1044095602.00
44623.00,13537.94,-214.07,-0.02,13837.59,13472.64,13837.59,1032190780.00
44622.00,13752.02,219.56,0.02,13597.53,13493.91,13796.55,1032993959.00
44621.00,13532.46,-218.94,-0.02,13716.70,13441.32,13777.04,1237790395.00
44620.00,13751.40,56.77,0.00,13570.83,13549.90,13810.64,1389382043.00
44617.00,13694.62,221.04,0.02,13485.26,13358.29,13696.86,978446355.00
44616.00,13473.59,436.10,0.03,12587.88,12587.88,13486.11,1379518544.00
44615.00,13037.49,-344.03,-0.03,13511.75,13032.17,13533.78,944399295.00
44614.00,13381.52,-166.55,-0.01,13424.36,13249.65,13618.72,1015769128.00
44610.00,13548.07,-168.65,-0.01,13735.40,13465.56,13762.40,1016699849.00
44609.00,13716.72,-407.38,-0.03,14004.19,13704.70,14020.82,922818268.00
44608.00,14124.10,-15.66,0.00,14038.92,13931.99,14163.73,838988496.00
44607.00,14139.76,348.84,0.03,13997.18,13976.29,14142.49,903092462.00
44606.00,13790.92,-0.24,0.00,13768.97,13664.76,13921.71,936804784.00
44603.00,13791.15,-394.49,-0.03,14213.62,13733.16,14246.70,1076255641.00
44602.00,14185.64,-304.73,-0.02,14228.68,14118.20,14509.56,1062064989.00
44601.00,14490.37,295.92,0.02,14368.16,14330.87,14490.72,935010071.00
44600.00,14194.46,178.79,0.01,13984.43,13934.78,14226.48,865495489.00
44599.00,14015.67,-82.34,-0.01,14118.79,13974.10,14236.31,858015597.00
44596.00,14098.01,219.19,0.02,13958.48,13850.39,14222.76,862969729.00
44595.00,13878.82,-538.73,-0.04,14045.83,13851.75,14207.89,945508395.00
44594.00,14417.55,71.54,0.00,14494.47,14264.65,14504.82,1000144411.00
44593.00,14346.00,106.12,0.01,14277.43,14070.77,14358.69,961997361.00
44592.00,14239.88,469.31,0.03,13812.19,13767.71,14242.90,1237942289.00
44589.00,13770.57,417.79,0.03,13436.71,13236.56,13771.91,1060758468.00
44588.00,13352.78,-189.34,-0.01,13710.99,13322.66,13765.91,1065570408.00
44587.00,13542.12,2.82,0.00,13871.77,13392.19,14002.65,1182260413.00
44586.00,13539.30,-315.83,-0.02,13610.87,13414.14,13781.62,1040733562.00
44585.00,13855.13,86.21,0.01,13481.50,13094.65,13876.61,1545681131.00
44582.00,13768.92,-385.10,-0.03,14046.22,13764.24,14171.72,1323729975.00
44581.00,14154.02,-186.23,-0.01,14462.85,14140.78,14642.03,1018126917.00
44580.00,14340.26,-166.64,-0.01,14582.22,14331.65,14658.89,935063398.00
44579.00,14506.90,-386.86,-0.03,14681.83,14482.94,14740.54,1063940929.00
44575.00,14893.75,86.94,0.01,14708.02,14689.43,14897.68,872562967.00
44574.00,14806.81,-381.58,-0.03,15245.04,14782.24,15259.71,852152306.00
44573.00,15188.39,34.94,0.00,15263.10,15117.29,15319.03,840024312.00
44572.00,15153.45,210.62,0.01,14919.26,14837.64,15158.71,863020644.00
44571.00,14942.83,6.93,0.00,14751.78,14530.23,14953.86,1090713513.00
44568.00,14935.90,-144.96,-0.01,15095.72,14877.63,15171.02,852529263.00
44567.00,15080.87,-19.31,0.00,15024.15,14914.87,15198.45,951121676.00
44566.00,15100.17,-522.54,-0.03,15547.16,15095.18,15586.30,1014064904.00
44565.00,15622.72,-210.08,-0.01,15852.14,15512.41,15852.14,970695344.00
44564.00,15832.80,187.83,0.01,15732.50,15644.09,15832.80,871645822.00
44561.00,15644.97,-96.59,-0.01,15722.91,15643.94,15777.43,729413739.00
44560.00,15741.56,-24.65,0.00,15758.98,15729.16,15868.09,768182451.00
44559.00,15766.22,-15.51,0.00,15794.92,15679.85,15821.81,699592670.00
44558.00,15781.72,-89.54,-0.01,15895.20,15757.07,15901.47,691465674.00
44557.00,15871.26,217.89,0.01,15696.83,15696.83,15871.40,741101722.00
44553.00,15653.37,131.48,0.01,15544.79,15528.91,15697.98,746131937.00
44552.00,15521.89,180.81,0.01,15319.16,15303.06,15525.97,783465428.00
44551.00,15341.09,360.14,0.02,15140.43,15015.03,15349.06,976825518.00
44550.00,14980.94,-188.74,-0.01,14933.00,14860.04,15007.30,1021188330.00
44547.00,15169.68,-10.75,0.00,15036.77,14960.37,15288.78,3006524889.00
44546.00,15180.44,-385.15,-0.02,15629.08,15119.49,15633.19,1103186529.00
44545.00,15565.58,327.94,0.02,15230.71,15055.23,15575.76,1174300261.00
44544.00,15237.64,-175.64,-0.01,15215.96,15097.35,15317.55,1029701430.00
44543.00,15413.28,-217.32,-0.01,15621.27,15408.25,15637.06,996247750.00
44540.00,15630.60,113.23,0.01,15629.59,15477.85,15677.60,875078676.00
44539.00,15517.37,-269.62,-0.02,15720.54,15511.12,15796.05,869498403.00
44538.00,15786.99,100.07,0.01,15690.65,15618.88,15792.64,921934057.00
44537.00,15686.92,461.76,0.03,15510.91,15507.66,15720.09,1056880309.00
44536.00,15225.15,139.68,0.01,15117.63,14931.61,15281.99,1074398594.00
44533.00,15085.47,-295.85,-0.02,15428.71,14931.06,15470.36,1202856196.00
44532.00,15381.32,127.27,0.01,15181.82,15150.12,15444.54,1104337415.00
44531.00,15254.05,-283.64,-0.02,15752.27,15243.93,15816.82,1221670926.00
44530.00,15537.69,-245.14,-0.02,15716.50,15451.39,15828.20,1775152934.00
44529.00,15782.83,291.18,0.02,15719.42,15644.62,15833.11,1011738984.00
44526.00,15491.66,-353.57,-0.02,15664.38,15456.09,15731.54,781488571.00
44524.00,15845.23,70.09,0.00,15677.88,15591.36,15848.56,842327136.00
44523.00,15775.14,-79.62,-0.01,15809.50,15601.46,15895.86,1067209308.00
44522.00,15854.76,-202.68,-0.01,16120.92,15851.04,16212.23,1126325876.00
44519.00,16057.44,63.73,0.00,16042.16,16017.23,16121.12,1020182577.00
44518.00,15993.71,72.14,0.00,15973.40,15848.83,16010.88,1080192136.00
44517.00,15921.57,-52.28,0.00,15973.62,15909.39,15998.57,966811884.00
44516.00,15973.86,120.01,0.01,15840.32,15825.00,15989.61,1014052166.00
44515.00,15853.85,-7.11,0.00,15894.82,15778.31,15918.45,952144705.00
44512.00,15860.96,156.68,0.01,15752.62,15705.38,15874.58,988929577.00
44511.00,15704.28,81.58,0.01,15752.08,15695.77,15768.03,867114213.00
44510.00,15622.71,-263.84,-0.02,15753.84,15543.68,15867.24,989632209.00
44509.00,15886.54,-95.81,-0.01,16024.13,15836.68,16035.21,1028740820.00
44508.00,15982.36,10.77,0.00,15995.72,15961.81,16038.23,1057188261.00
44505.00,15971.59,31.28,0.00,16003.56,15900.78,16053.39,1060776300.00
44504.00,15940.31,128.72,0.01,15849.74,15827.66,15966.09,1017377940.00
44503.00,15811.58,161.98,0.01,15658.52,15616.44,15821.58,1002861726.00
44502.00,15649.60,53.69,0.00,15583.99,15569.27,15656.60,997883896.00
44501.00,15595.92,97.53,0.01,15541.26,15470.82,15598.95,1002277018.00
44498.00,15498.39,50.27,0.00,15323.29,15323.29,15504.12,1058486997.00
44497.00,15448.12,212.28,0.01,15304.74,15290.31,15452.30,1061639717.00
44496.00,15235.84,0.12,0.00,15276.00,15235.84,15364.54,1091994952.00
44495.00,15235.72,9.01,0.00,15317.50,15198.23,15384.00,1220780849.00
44494.00,15226.71,136.51,0.01,15142.92,15070.75,15259.63,1091604900.00
44491.00,15090.20,-125.50,-0.01,15158.07,15021.02,15193.01,1104237237.00
44490.00,15215.70,94.02,0.01,15104.80,15094.14,15222.26,891241255.00
44489.00,15121.68,-7.41,0.00,15160.00,15071.15,15178.39,743426708.00
44488.00,15129.09,107.28,0.01,15073.13,15049.73,15137.85,788582194.00
44487.00,15021.81,124.47,0.01,14839.74,14833.28,15026.68,798365016.00
44484.00,14897.34,73.91,0.00,14891.24,14847.97,14904.98,924170291.00
44483.00,14823.43,251.79,0.02,14717.50,14699.53,14827.56,815456565.00
44482.00,14571.64,105.71,0.01,14537.17,14471.88,14589.28,760210664.00
44481.00,14465.93,-20.28,0.00,14539.09,14441.60,14552.71,768398416.00
44480.00,14486.20,-93.34,-0.01,14540.08,14482.62,14665.99,664488811.00
44477.00,14579.54,-74.48,-0.01,14694.72,14569.68,14699.91,670937356.00
44476.00,14654.02,152.11,0.01,14631.80,14615.14,14755.72,798155702.00
44475.00,14501.91,68.08,0.00,14289.45,14259.07,14509.55,817526821.00
44474.00,14433.83,178.34,0.01,14312.86,14299.78,14508.65,805231796.00
44473.00,14255.49,-311.21,-0.02,14493.12,14181.69,14499.74,920426011.00
44470.00,14566.70,118.12,0.01,14494.93,14324.01,14606.82,913084037.00
44469.00,14448.58,-63.86,0.00,14582.60,14444.30,14632.36,1136438956.00
44468.00,14512.44,-34.24,0.00,14614.88,14493.67,14676.62,980968651.00
44467.00,14546.68,-423.29,-0.03,14787.21,14539.88,14817.74,996260282.00
44466.00,14969.97,-77.73,-0.01,14954.18,14864.96,15003.16,894614814.00
44463.00,15047.70,-4.55,0.00,14961.62,14946.57,15067.56,773435544.00
44462.00,15052.24,155.40,0.01,14960.00,14932.51,15085.44,788228050.00
44461.00,14896.85,150.45,0.01,14800.59,14767.02,14950.12,831124951.00
44460.00,14746.40,32.49,0.00,14803.36,14696.47,14847.03,873640743.00
44459.00,14713.90,-330.07,-0.02,14758.14,14530.07,14841.82,1096026359.00
44456.00,15043.97,-137.96,-0.01,15163.36,14998.73,15166.56,2749747100.00
44455.00,15181.92,20.40,0.00,15120.09,15047.14,15205.50,833065671.00
44454.00,15161.53,123.77,0.01,15071.34,14984.68,15174.38,987746795.00
44453.00,15037.76,-67.82,0.00,15168.45,15008.30,15181.19,884509626.00
44452.00,15105.58,-9.91,0.00,15211.43,15030.85,15215.44,943774056.00
44449.00,15115.49,-132.76,-0.01,15332.92,15111.31,15349.47,889076466.00
44448.00,15248.25,-38.38,0.00,15296.06,15245.18,15352.38,793921874.00
44447.00,15286.64,-87.69,-0.01,15360.35,15206.61,15360.35,799129767.00
44446.00,15374.33,10.81,0.00,15375.98,15343.28,15403.44,813759517.00
44442.00,15363.52,32.34,0.00,15313.42,15283.67,15375.56,713302653.00
44441.00,15331.18,21.80,0.00,15358.47,15285.35,15380.07,771822433.00
44440.00,15309.38,50.15,0.00,15308.98,15302.11,15379.50,836301894.00
44439.00,15259.24,-6.65,0.00,15262.88,15202.67,15278.96,981940840.00
44438.00,15265.89,136.39,0.01,15165.94,15165.12,15288.08,807575054.00
44435.00,15129.50,183.69,0.01,14969.77,14966.52,15144.48,857196944.00
44434.00,14945.81,-96.05,-0.01,15025.17,14939.56,15059.63,698672701.00
44433.00,15041.86,22.06,0.00,15039.03,15011.58,15059.43,760113941.00
44432.00,15019.80,77.15,0.01,14978.14,14965.54,15034.89,737234249.00
44431.00,14942.65,227.99,0.02,14776.98,14776.98,14963.47,782665013.00
44428.00,14714.66,172.88,0.01,14571.53,14571.53,14722.16,828727823.00
44427.00,14541.79,15.87,0.00,14423.16,14423.16,14610.76,841842784.00
44426.00,14525.91,-130.27,-0.01,14636.24,14516.30,14697.25,764919211.00
44425.00,14656.18,-137.58,-0.01,14670.56,14550.88,14716.95,797610476.00
44424.00,14793.76,-29.14,0.00,14771.53,14610.02,14794.68,774042932.00
44421.00,14822.90,6.64,0.00,14825.07,14797.22,14850.61,774675236.00
44420.00,14816.26,51.13,0.00,14751.36,14698.94,14824.31,783876363.00
44419.00,14765.14,-22.95,0.00,14834.38,14692.41,14842.50,787414054.00
44418.00,14788.09,-72.09,0.00,14887.75,14754.48,14894.61,781073842.00
44417.00,14860.18,24.41,0.00,14855.76,14802.69,14883.81,801118606.00
44414.00,14835.76,-59.35,0.00,14864.22,14788.59,14890.18,817603036.00
44413.00,14895.12,114.58,0.01,14794.08,14776.03,14896.48,842718187.00
44412.00,14780.53,19.24,0.00,14747.21,14734.12,14812.37,875560526.00
44411.00,14761.30,80.23,0.01,14714.00,14584.09,14762.60,831948664.00
44410.00,14681.07,8.39,0.00,14758.60,14665.67,14770.41,752758340.00
44407.00,14672.68,-105.59,-0.01,14615.85,14615.85,14728.79,788205706.00
44406.00,14778.26,15.68,0.00,14771.17,14761.38,14833.74,760012010.00
44405.00,14762.58,102.01,0.01,14715.66,14645.63,14798.88,839138233.00
44404.00,14660.58,-180.14,-0.01,14807.95,14503.76,14811.08,885235203.00
44403.00,14840.71,3.72,0.00,14821.03,14790.49,14863.65,850808959.00
44400.00,14836.99,152.39,0.01,14753.06,14698.77,14846.06,758411285.00
44399.00,14684.60,52.64,0.00,14652.72,14617.87,14694.19,712056629.00
44398.00,14631.95,133.08,0.01,14508.75,14498.65,14633.15,801830614.00
44397.00,14498.88,223.89,0.02,14330.46,14271.23,14555.75,1033470003.00
44396.00,14274.98,-152.25,-0.01,14235.98,14178.66,14313.60,916443497.00
44393.00,14427.24,-115.90,-0.01,14597.51,14413.32,14623.02,811424177.00
44392.00,14543.13,-101.82,-0.01,14635.78,14451.80,14650.38,832917657.00
44391.00,14644.95,-32.70,0.00,14780.90,14632.95,14790.55,862698378.00
44390.00,14677.65,-55.59,0.00,14715.13,14660.19,14803.68,805386696.00
44389.00,14733.24,31.32,0.00,14743.86,14672.63,14761.08,753860291.00
44386.00,14701.92,142.13,0.01,14578.43,14552.26,14710.20,756927198.00
44385.00,14559.79,-105.28,-0.01,14409.20,14371.59,14610.06,920115829.00
44384.00,14665.06,1.42,0.00,14753.42,14580.79,14755.33,889860820.00
44383.00,14663.64,24.31,0.00,14661.55,14529.80,14687.00,909249127.00
44379.00,14639.33,116.95,0.01,14582.98,14555.34,14649.11,724356287.00
44378.00,14522.38,18.42,0.00,14493.69,14439.40,14533.55,843428616.00
44377.00,14503.95,-24.38,0.00,14509.85,14478.06,14526.81,1081520142.00
44376.00,14528.34,27.83,0.00,14509.19,14471.38,14535.97,908396840.00
44375.00,14500.51,140.12,0.01,14417.81,14417.20,14505.19,898050186.00
44372.00,14360.39,-9.32,0.00,14400.81,14337.65,14409.08,3124153817.00
44371.00,14369.71,97.98,0.01,14357.27,14333.70,14414.46,807034978.00
44370.00,14271.73,18.47,0.00,14263.38,14246.30,14317.66,852776840.00
44369.00,14253.27,111.79,0.01,14138.29,14121.00,14269.77,891228587.00
44368.00,14141.48,111.10,0.01,14047.42,13960.04,14150.78,969704861.00
44365.00,14030.38,-130.97,-0.01,14096.93,14009.04,14129.22,2135672392.00
44364.00,14161.35,121.67,0.01,13999.13,13998.93,14196.21,990644508.00
44363.00,14039.68,-33.17,0.00,14085.55,13903.73,14129.69,981269264.00
44362.00,14072.86,-101.29,-0.01,14166.64,14052.16,14171.02,880025753.00
44361.00,14174.14,104.72,0.01,14083.47,14056.67,14175.45,895425686.00
44358.00,14069.42,49.09,0.00,14030.85,14006.59,14069.42,824117998.00
44357.00,14020.33,108.58,0.01,13933.88,13904.40,14031.19,929346718.00
44356.00,13911.75,-13.16,0.00,13980.23,13906.45,14003.50,1085629787.00
44355.00,13924.91,43.19,0.00,13946.32,13831.98,13981.72,1168922550.00
44354.00,13881.72,67.23,0.00,13802.82,13784.89,13889.11,916968454.00
44351.00,13814.49,199.98,0.01,13697.25,13692.01,13826.82,806244133.00
44350.00,13614.51,-141.82,-0.01,13655.75,13548.93,13684.13,1019613120.00
44349.00,13756.33,19.85,0.00,13743.24,13689.74,13775.89,996751921.00
44348.00,13736.48,-12.26,0.00,13829.06,13678.77,13836.17,884815094.00
44344.00,13748.74,12.46,0.00,13792.05,13747.61,13820.87,911241338.00
44343.00,13736.28,-1.72,0.00,13742.59,13701.63,13776.52,1412304903.00
44342.00,13738.00,80.82,0.01,13693.94,13679.59,13750.16,819714257.00
44341.00,13657.17,-4.00,0.00,13721.54,13631.80,13751.14,823660550.00
44340.00,13661.17,190.18,0.01,13557.21,13551.01,13708.85,730822921.00
44337.00,13470.99,-64.75,0.00,13616.19,13463.27,13616.58,786548938.00
44336.00,13535.74,236.00,0.02,13356.63,13355.71,13563.52,810406383.00
44335.00,13299.74,-3.90,0.00,13078.19,13072.23,13304.61,879285335.00
44334.00,13303.64,-75.41,-0.01,13416.90,13299.93,13485.35,852726007.00
44333.00,13379.05,-50.93,0.00,13368.80,13265.40,13399.17,799858487.00
44330.00,13429.98,304.99,0.02,13255.65,13242.97,13460.88,854904069.00
44329.00,13124.99,93.31,0.01,13150.94,13007.24,13247.87,986834779.00
44328.00,13031.68,-357.75,-0.03,13215.49,13002.54,13288.61,985256383.00
44327.00,13389.43,-12.43,0.00,13115.85,13107.67,13423.31,983049459.00
44326.00,13401.86,-350.38,-0.03,13687.60,13401.75,13687.93,1020166775.00
44323.00,13752.24,119.40,0.01,13723.09,13690.75,13828.62,873188820.00
44322.00,13632.84,50.42,0.00,13557.83,13439.39,13635.74,1041221565.00
44321.00,13582.42,-51.08,0.00,13731.13,13553.93,13753.05,909083776.00
44320.00,13633.50,-261.62,-0.02,13774.51,13485.59,13795.57,1092573348.00
44319.00,13895.12,-67.56,0.00,14031.77,13881.51,14042.12,919694575.00
44316.00,13962.68,-119.87,-0.01,13970.73,13941.63,14084.76,1024750363.00
44315.00,14082.55,31.52,0.00,14204.52,13952.80,14211.57,994153310.00
44314.00,14051.03,-39.19,0.00,14082.78,14034.70,14133.65,861229540.00
44313.00,14090.22,-48.56,0.00,14170.91,14064.28,14171.24,871200830.00
44312.00,14138.78,121.97,0.01,14052.38,14019.50,14154.03,867745142.00
44309.00,14016.81,198.40,0.01,13861.37,13856.83,14062.74,843297619.00
44308.00,13818.41,-131.81,-0.01,13952.57,13771.04,14015.87,871275744.00
44307.00,13950.22,163.95,0.01,13745.77,13706.86,13951.35,819759113.00
44306.00,13786.27,-128.50,-0.01,13894.46,13698.67,13927.67,875273507.00
44305.00,13914.77,-137.57,-0.01,13984.58,13842.57,14041.79,907063735.00
44302.00,14052.34,13.58,0.00,14059.11,13977.05,14062.50,962783240.00
44301.00,14038.76,180.92,0.01,13983.23,13970.42,14049.13,867560678.00
44300.00,13857.84,-138.26,-0.01,14004.08,13839.04,14033.63,812847005.00
44299.00,13996.10,146.10,0.01,13902.45,13902.45,14011.51,839449567.00
44298.00,13850.00,-50.19,0.00,13854.44,13783.95,13877.00,894010061.00
44295.00,13900.19,70.88,0.01,13787.02,13748.35,13905.41,785756260.00
44294.00,13829.31,140.47,0.01,13796.89,13758.71,13830.14,870914864.00
44293.00,13688.84,-9.54,0.00,13675.30,13653.59,13733.03,819484397.00
44292.00,13698.38,-7.21,0.00,13681.67,13674.28,13776.71,870629999.00
44291.00,13705.59,225.48,0.02,13594.90,13582.76,13720.58,916611526.00
44287.00,13480.11,233.24,0.02,13414.33,13404.18,13487.08,939156279.00
44286.00,13246.87,201.48,0.02,13122.57,13118.38,13325.54,1205593287.00
44285.00,13045.39,-14.26,0.00,13008.80,12922.57,13075.75,983511832.00
44284.00,13059.65,-79.07,-0.01,13103.97,12968.16,13143.41,1064035993.00
44281.00,13138.72,161.04,0.01,12996.03,12878.72,13149.55,1139334980.00
44280.00,12977.68,15.79,0.00,12844.58,12786.81,13021.86,1165861166.00
44279.00,12961.89,-265.81,-0.02,13289.24,12961.35,13292.92,1194402512.00
44278.00,13227.70,-149.84,-0.01,13381.44,13202.43,13405.15,1190513568.00
44277.00,13377.54,162.30,0.01,13278.78,13278.78,13455.64,1111502918.00
44274.00,13215.24,99.07,0.01,13119.90,13039.45,13252.37,2928182829.00
44273.00,13116.17,-409.03,-0.03,13349.20,13101.92,13384.46,1221989548.00
44272.00,13525.20,53.63,0.00,13336.92,13272.69,13595.00,1175361212.00
44271.00,13471.57,11.86,0.00,13523.17,13397.09,13620.71,1095654417.00
44270.00,13459.71,139.85,0.01,13323.47,13272.50,13460.35,1127316129.00
44267.00,13319.86,-78.81,-0.01,13222.81,13158.72,13324.69,1090622746.00
44266.00,13398.67,329.84,0.03,13273.31,13246.33,13433.62,1189158776.00
44265.00,13068.83,-4.99,0.00,13234.73,13035.44,13277.11,1215442881.00
44264.00,13073.82,464.66,0.04,12923.07,12882.49,13151.54,1277842972.00
44263.00,12609.16,-310.99,-0.02,12904.26,12599.23,13001.00,1271712766.00
44260.00,12920.15,196.68,0.02,12860.04,12397.05,12941.21,1556930410.00
44259.00,12723.47,-274.28,-0.02,12953.99,12553.96,13068.71,1577590261.00
44258.00,12997.75,-361.04,-0.03,13336.25,12995.07,13372.52,1162263124.00
44257.00,13358.79,-230.04,-0.02,13599.45,13352.00,13601.33,1077969583.00
44256.00,13588.83,396.48,0.03,13406.16,13362.66,13596.59,1095016164.00
44253.00,13192.35,72.92,0.01,13232.90,13024.53,13368.06,1443266581.00
44252.00,13119.43,-478.54,-0.04,13512.64,13066.38,13602.86,1331339988.00
44251.00,13597.97,132.77,0.01,13400.25,13286.59,13607.36,1239170644.00
44250.00,13465.20,-67.85,-0.01,13262.61,13003.98,13526.09,1640649105.00
44249.00,13533.05,-341.42,-0.02,13714.20,13530.96,13757.06,1369600766.00
44246.00,13874.47,9.11,0.00,13929.20,13842.60,13985.58,1314101508.00
44245.00,13865.36,-100.14,-0.01,13814.67,13714.35,13905.96,1236358515.00
44244.00,13965.50,-82.00,-0.01,13911.65,13804.26,13976.43,1348068187.00
44243.00,14047.50,-47.97,0.00,14152.22,13995.45,14175.12,1489414085.00
44239.00,14095.47,69.70,0.00,13979.21,13937.71,14102.04,1321168509.00
44238.00,14025.77,53.24,0.00,14045.21,13916.85,14058.91,1977343640.00
44237.00,13972.53,-35.17,0.00,14093.35,13845.47,14109.12,1829934580.00
44236.00,14007.70,20.06,0.00,13966.82,13966.55,14044.95,1524171983.00
