date,Close,Net,chg,Open,Low,High,Volume
44235.00,13987.64,131.35,0.01,13937.06,13894.15,13987.74,1614616879.00
44232.00,13856.30,78.55,0.01,13824.88,13761.66,13878.16,1258291186.00
44231.00,13777.74,167.20,0.01,13674.06,13631.62,13778.42,1291105249.00
44230.00,13610.54,-2.23,0.00,13718.31,13585.34,13723.83,1357279498.00
44229.00,13612.78,209.38,0.02,13543.10,13535.86,13652.70,1426151742.00
44228.00,13403.39,332.70,0.03,13226.18,13132.47,13431.46,1387188718.00
44225.00,13070.70,-266.46,-0.02,13284.72,12985.05,13322.00,1778892915.00
44224.00,13337.16,66.56,0.01,13323.29,13316.52,13507.64,2161862401.00
44223.00,13270.60,-355.47,-0.03,13486.58,13192.91,13538.42,2188789822.00
44222.00,13626.07,-9.93,0.00,13681.72,13603.19,13702.69,1249643143.00
44221.00,13635.99,92.93,0.01,13681.21,13368.68,13728.98,1432082595.00
44218.00,13543.06,12.15,0.00,13474.81,13463.66,13567.14,1134281012.00
44217.00,13530.92,73.67,0.01,13521.48,13454.08,13560.35,1339573196.00
44216.00,13457.25,260.07,0.02,13342.55,13329.77,13486.13,1291175525.00
44215.00,13197.18,198.68,0.02,13132.73,13078.70,13206.86,1218692364.00
44211.00,12998.50,-114.14,-0.01,13099.90,12949.76,13139.83,1258100594.00
44210.00,13112.64,-16.31,0.00,13174.76,13098.41,13220.16,1207956385.00
44209.00,13128.95,56.52,0.00,13088.01,13051.07,13171.15,1273948852.00
44208.00,13072.43,36.00,0.00,13062.06,12963.92,13105.04,1253424816.00
44207.00,13036.43,-165.54,-0.01,13048.78,12999.51,13138.27,1239166515.00
44204.00,13201.98,134.50,0.01,13160.22,13036.55,13208.09,1333527284.00
44203.00,13067.48,326.69,0.03,12867.34,12867.34,13090.91,1253074458.00
44202.00,12740.79,-78.17,-0.01,12666.15,12649.99,12909.63,1452037915.00
44201.00,12818.96,120.51,0.01,12665.65,12665.65,12828.27,1210780844.00
44200.00,12698.45,-189.83,-0.01,12958.52,12543.24,12958.73,1270118564.00
44196.00,12888.28,18.28,0.00,12877.09,12821.23,12902.07,987148390.00
44195.00,12870.00,19.78,0.00,12906.51,12857.76,12924.93,954009556.00
44194.00,12850.22,-49.20,0.00,12965.39,12821.96,12973.33,896812804.00
44193.00,12899.42,94.69,0.01,12914.64,12827.45,12930.89,978337087.00
44189.00,12804.73,33.62,0.00,12791.54,12767.64,12833.55,584092355.00
44188.00,12771.11,-36.80,0.00,12834.94,12758.67,12841.92,1232987959.00
44187.00,12807.92,65.40,0.01,12785.22,12695.31,12840.57,1114375429.00
44186.00,12742.52,-13.12,0.00,12596.14,12525.22,12751.27,1106823450.00
44183.00,12755.64,-9.11,0.00,12804.93,12654.61,12809.60,2805294717.00
44182.00,12764.75,106.56,0.01,12730.78,12696.35,12765.25,1019492986.00
44181.00,12658.19,63.13,0.01,12611.04,12566.38,12687.32,985821560.00
44180.00,12595.06,155.02,0.01,12543.26,12465.42,12596.13,915620739.00
44179.00,12440.04,62.17,0.01,12447.44,12432.71,12543.00,983309114.00
44176.00,12377.87,-27.94,0.00,12336.79,12246.77,12383.50,876144774.00
44175.00,12405.81,66.86,0.01,12247.55,12214.74,12431.56,893260144.00
44174.00,12338.95,-243.82,-0.02,12591.69,12290.78,12607.14,1074925148.00
44173.00,12582.77,62.83,0.01,12503.17,12453.21,12594.54,973772158.00
44172.00,12519.95,55.71,0.00,12461.00,12460.55,12536.23,931776523.00
44169.00,12464.23,87.05,0.01,12399.32,12376.44,12464.23,1000577803.00
44168.00,12377.18,27.82,0.00,12369.26,12356.99,12439.02,928311644.00
44167.00,12349.37,-5.74,0.00,12285.75,12217.35,12360.06,985810730.00
44166.00,12355.11,156.37,0.01,12313.36,12263.93,12405.79,1275873105.00
44165.00,12198.74,-7.11,0.00,12224.25,12027.16,12244.65,1759420921.00
44162.00,12205.85,111.44,0.01,12159.18,12154.57,12236.23,655992662.00
44160.00,12094.40,57.08,0.00,12053.89,12020.95,12114.77,899552669.00
44159.00,12037.33,156.69,0.01,11939.33,11863.45,12049.88,1274261263.00
44158.00,11880.63,25.66,0.00,11916.76,11796.53,11949.33,1054082353.00
44155.00,11854.97,-49.74,0.00,11892.70,11852.51,11935.47,1118949290.00
44154.00,11904.71,103.11,0.01,11779.04,11760.98,11912.64,1083630855.00
44153.00,11801.60,-97.74,-0.01,11896.06,11799.96,11942.49,963951121.00
44152.00,11899.34,-24.79,0.00,11913.35,11852.41,11950.18,849408563.00
44151.00,11924.13,94.84,0.01,11847.11,11814.89,11937.72,935396846.00
44148.00,11829.29,119.70,0.01,11794.94,11715.52,11849.79,787303337.00
44147.00,11709.59,-76.84,-0.01,11802.50,11666.37,11847.84,829443011.00
44146.00,11786.43,232.58,0.02,11656.65,11638.90,11793.58,819256491.00
44145.00,11553.86,-159.93,-0.01,11622.44,11424.61,11665.87,1032337518.00
44144.00,11713.78,-181.45,-0.02,12046.66,11703.49,12108.07,1405529670.00
44141.00,11895.23,4.30,0.00,11869.90,11737.13,11920.54,893716160.00
44140.00,11890.93,300.15,0.03,11816.33,11784.15,11924.28,828682085.00
44139.00,11590.78,430.21,0.04,11443.78,11394.21,11663.31,852150196.00
44138.00,11160.57,202.96,0.02,11038.66,11004.84,11213.92,710540961.00
44137.00,10957.61,46.02,0.00,11010.45,10830.95,11071.08,715791552.00
44134.00,10911.59,-274.00,-0.02,11103.47,10822.57,11129.81,873944802.00
44133.00,11185.59,180.73,0.02,11064.47,11030.19,11287.63,733265174.00
44132.00,11004.87,-426.48,-0.04,11230.90,10999.07,11249.95,856545820.00
44131.00,11431.35,72.41,0.01,11409.34,11361.86,11465.06,676348688.00
44130.00,11358.94,-189.34,-0.02,11440.64,11221.06,11545.63,690963372.00
44127.00,11548.28,42.28,0.00,11536.01,11434.86,11548.85,657556620.00
44126.00,11506.01,21.31,0.00,11526.98,11369.29,11548.77,750161029.00
44125.00,11484.69,-31.80,0.00,11530.39,11476.08,11613.79,753845694.00
44124.00,11516.49,37.51,0.00,11531.83,11471.24,11632.89,714588535.00
44123.00,11478.98,-192.67,-0.02,11732.34,11454.57,11778.11,755000684.00
44120.00,11671.66,-42.32,0.00,11761.83,11648.53,11827.42,741756050.00
44119.00,11713.97,-54.86,0.00,11559.88,11559.10,11740.68,661411955.00
44118.00,11768.83,-95.17,-0.01,11889.07,11714.35,11939.92,697014435.00
44117.00,11864.00,-12.36,0.00,11901.76,11821.83,11946.98,729331727.00
44116.00,11876.36,296.32,0.03,11732.33,11704.13,11965.54,830648668.00
44113.00,11580.05,158.97,0.01,11487.60,11476.66,11581.23,729772508.00
44112.00,11421.08,56.38,0.00,11443.35,11384.33,11448.23,715150792.00
44111.00,11364.70,210.00,0.02,11271.68,11258.35,11380.56,834934910.00
44110.00,11154.70,-177.88,-0.02,11314.53,11124.45,11392.41,936320248.00
44109.00,11332.58,257.47,0.02,11169.11,11162.52,11335.21,781320709.00
44106.00,11075.11,-251.49,-0.02,11082.53,11033.69,11244.87,810858795.00
44105.00,11326.61,158.93,0.01,11291.99,11240.53,11344.13,843821883.00
44104.00,11167.68,82.26,0.01,11092.90,11092.90,11277.96,1016601382.00
44103.00,11085.42,-32.28,0.00,11109.00,11065.63,11153.23,763316830.00
44102.00,11117.70,203.97,0.02,11084.38,11019.14,11120.80,840419497.00
44099.00,10913.73,241.30,0.02,10680.46,10639.98,10939.55,820006568.00
44098.00,10672.43,39.28,0.00,10551.02,10520.22,10799.55,923435358.00
44097.00,10633.15,-330.62,-0.03,10950.83,10612.92,10962.03,962398058.00
44096.00,10963.77,184.84,0.02,10873.30,10737.52,10979.65,845800257.00
44095.00,10778.94,-14.34,0.00,10610.14,10519.49,10782.74,1023354869.00
44092.00,10793.28,-117.00,-0.01,10973.45,10639.95,10977.68,2407246070.00
44091.00,10910.28,-140.19,-0.01,10796.05,10783.81,10974.45,936992506.00
44090.00,11050.47,-139.86,-0.01,11222.08,11046.43,11245.42,923763851.00
44089.00,11190.32,133.67,0.01,11193.96,11127.98,11244.46,828014857.00
44088.00,11056.65,203.11,0.02,11010.14,10982.26,11118.29,882028957.00
44085.00,10853.55,-66.05,-0.01,11010.07,10728.03,11033.05,817025236.00
44084.00,10919.59,-221.97,-0.02,11235.53,10875.02,11299.53,898019996.00
44083.00,11141.56,293.87,0.03,11064.77,10970.45,11217.69,861837930.00
44082.00,10847.69,-465.44,-0.04,10900.70,10837.20,11131.50,984130283.00
44078.00,11313.13,-144.97,-0.01,11396.24,10875.87,11531.19,1017212294.00
44077.00,11458.10,-598.34,-0.05,11861.90,11361.36,11894.40,1052813927.00
44076.00,12056.44,116.78,0.01,12047.26,11836.18,12074.07,903543670.00
44075.00,11939.67,164.21,0.01,11850.96,11794.78,11945.72,812614532.00
44074.00,11775.46,79.82,0.01,11718.81,11697.42,11829.84,940532498.00
44071.00,11695.63,70.30,0.01,11689.28,11634.77,11708.77,694248893.00
44070.00,11625.34,-39.72,0.00,11688.20,11551.01,11730.01,773519928.00
44069.00,11665.06,198.59,0.02,11516.62,11507.46,11672.05,738614784.00
44068.00,11466.47,86.75,0.01,11370.23,11343.04,11468.26,719873532.00
44067.00,11379.72,67.92,0.01,11449.25,11297.53,11462.05,837051277.00
44064.00,11311.80,46.85,0.00,11258.45,11245.44,11326.22,879964179.00
44063.00,11264.95,118.49,0.01,11096.40,11090.03,11283.62,830320536.00
44062.00,11146.46,-64.38,-0.01,11214.80,11132.10,11257.42,752241071.00
44061.00,11210.84,81.12,0.01,11170.75,11103.83,11230.62,736484959.00
44060.00,11129.73,110.42,0.01,11083.25,11080.30,11144.53,741240790.00
44057.00,11019.30,-23.20,0.00,11042.24,10972.06,11058.44,729019944.00
44056.00,11042.50,30.27,0.00,11026.86,11007.50,11124.85,750921369.00
44055.00,11012.24,229.42,0.02,10878.12,10877.16,11036.72,811574131.00
44054.00,10782.82,-185.53,-0.02,10942.66,10762.71,10989.42,969232739.00
44053.00,10968.36,-42.63,0.00,11033.73,10849.46,11040.24,894843598.00
44050.00,11010.98,-97.09,-0.01,11072.53,10920.37,11126.04,891076744.00
44049.00,11108.07,109.67,0.01,10989.98,10963.41,11121.19,876405114.00
44048.00,10998.40,57.23,0.01,10967.87,10943.72,11002.11,887008171.00
44047.00,10941.17,38.37,0.00,10897.89,10852.90,10941.91,886041801.00
44046.00,10902.80,157.52,0.01,10848.64,10831.15,10927.56,904386396.00
44043.00,10745.28,157.46,0.01,10741.47,10557.70,10747.80,1086466605.00
44042.00,10587.81,44.87,0.00,10450.12,10412.09,10609.59,897256519.00
44041.00,10542.94,140.85,0.01,10474.70,10464.00,10567.91,878491132.00
44040.00,10402.09,-134.17,-0.01,10509.20,10397.87,10523.64,810995931.00
44039.00,10536.27,173.09,0.02,10421.70,10399.86,10546.44,912982063.00
44036.00,10363.18,-98.24,-0.01,10294.41,10217.31,10418.75,909485655.00
44035.00,10461.42,-244.71,-0.02,10689.50,10407.87,10728.12,990587162.00
44034.00,10706.13,25.76,0.00,10687.58,10627.45,10745.32,841396938.00
44033.00,10680.36,-86.73,-0.01,10837.88,10650.46,10839.93,1063395292.00
44032.00,10767.09,263.90,0.03,10526.02,10488.04,10783.80,937325536.00
44029.00,10503.19,29.36,0.00,10500.52,10421.21,10532.62,951843149.00
44028.00,10473.83,-76.66,-0.01,10443.87,10364.39,10499.79,873486243.00
44027.00,10550.49,61.92,0.01,10576.72,10420.54,10604.67,1044230288.00
44026.00,10488.58,97.73,0.01,10310.25,10182.46,10497.83,974172730.00
44025.00,10390.84,-226.60,-0.02,10729.92,10368.04,10824.79,1075368791.00
44022.00,10617.44,69.69,0.01,10545.91,10447.01,10622.35,781917531.00
44021.00,10547.75,55.25,0.01,10563.72,10379.91,10578.10,901214585.00
44020.00,10492.50,148.61,0.01,10409.35,10350.96,10494.64,901928853.00
44019.00,10343.89,-89.76,-0.01,10412.46,10337.98,10518.98,946994389.00
44018.00,10433.65,226.02,0.02,10360.38,10354.98,10462.05,1043742063.00
44014.00,10207.63,53.00,0.01,10268.67,10194.06,10310.36,886999961.00
44013.00,10154.63,95.86,0.01,10063.67,10048.04,10197.19,972052263.00
44012.00,10058.77,184.61,0.02,9875.29,9863.67,10085.59,1102033922.00
44011.00,9874.15,116.93,0.01,9771.72,9663.61,9877.34,977007592.00
44008.00,9757.22,-259.78,-0.03,9995.12,9749.07,10000.67,2668506334.00
44007.00,10017.00,107.84,0.01,9899.36,9810.47,10023.28,1056340818.00
44006.00,9909.17,-222.20,-0.02,10092.92,9842.22,10137.50,1258794402.00
44005.00,10131.37,74.89,0.01,10130.83,10112.44,10221.85,1184852739.00
44004.00,10056.48,110.35,0.01,9945.49,9916.60,10059.61,1060559663.00
44001.00,9946.12,3.07,0.00,10042.13,9872.94,10053.91,2388420659.00
44000.00,9943.05,32.52,0.00,9892.48,9885.66,9959.20,1028718376.00
43999.00,9910.53,14.66,0.00,9943.31,9891.81,9991.21,1012024086.00
43998.00,9895.87,169.84,0.02,9949.78,9748.38,9963.63,1085057568.00
43997.00,9726.02,137.21,0.01,9426.90,9403.00,9756.07,1080269866.00
43994.00,9588.81,96.08,0.01,9715.87,9413.62,9768.64,1041634628.00
43993.00,9492.73,-527.62,-0.05,9791.24,9491.31,9868.08,1252451126.00
43992.00,10020.35,66.59,0.01,10012.32,9962.58,10086.89,1110859302.00
43991.00,9953.75,29.01,0.00,9867.19,9863.27,10002.50,1122741508.00
43990.00,9924.75,110.66,0.01,9823.44,9780.61,9927.13,1344751891.00
43987.00,9814.08,198.27,0.02,9703.54,9685.35,9845.69,1435935314.00
43986.00,9615.81,-67.10,-0.01,9649.65,9560.41,9716.14,1288964312.00
43985.00,9682.91,74.54,0.01,9651.86,9627.18,9707.78,1013545238.00
43984.00,9608.38,56.33,0.01,9566.53,9472.08,9611.22,908581743.00
43983.00,9552.05,62.18,0.01,9471.42,9462.32,9571.28,878987978.00
43980.00,9489.87,120.88,0.01,9382.35,9324.73,9505.55,1450482819.00
43979.00,9368.99,-43.37,0.00,9392.99,9345.28,9523.64,877385817.00
43978.00,9412.36,72.14,0.01,9346.12,9144.28,9414.62,951522411.00
43977.00,9340.22,15.63,0.00,9501.21,9333.16,9501.21,967896098.00
43973.00,9324.59,39.71,0.00,9278.55,9239.41,9328.28,746032592.00
43972.00,9284.88,-90.90,-0.01,9375.19,9254.85,9405.25,785337390.00
43971.00,9375.78,190.67,0.02,9305.62,9304.20,9392.82,938191847.00
43970.00,9185.10,-49.72,-0.01,9227.46,9183.25,9317.25,869452469.00
43969.00,9234.83,220.27,0.02,9177.15,9154.35,9267.22,968793346.00
43966.00,9014.56,70.84,0.01,8839.99,8821.38,9018.40,1025068205.00
43965.00,8943.72,80.55,0.01,8788.04,8705.25,8945.71,883246887.00
43964.00,8863.17,-139.38,-0.02,9006.05,8752.68,9074.16,952962245.00
43963.00,9002.55,-189.79,-0.02,9225.15,9000.07,9250.96,922432329.00
43962.00,9192.34,71.02,0.01,9054.91,9053.18,9241.92,878429363.00
43959.00,9121.32,141.66,0.02,9056.89,9018.21,9125.98,824608988.00
43958.00,8979.66,125.27,0.01,8973.78,8932.86,9015.99,831292235.00
43957.00,8854.39,45.27,0.01,8874.70,8819.37,8933.25,782814975.00
43956.00,8809.12,98.41,0.01,8809.66,8781.31,8909.96,834177559.00
43955.00,8710.72,105.77,0.01,8555.32,8537.83,8715.82,806275006.00
43952.00,8604.95,-284.60,-0.03,8681.29,8566.84,8754.46,868792838.00
43951.00,8889.55,-25.16,0.00,8911.02,8825.84,8926.11,1128314486.00
43950.00,8914.71,306.98,0.04,8802.70,8765.01,8957.27,1033298624.00
43949.00,8607.73,-122.43,-0.01,8825.69,8600.70,8830.57,846775211.00
43948.00,8730.16,95.64,0.01,8717.98,8697.37,8754.57,807920247.00
43945.00,8634.52,139.77,0.02,8530.08,8464.43,8642.93,797877591.00
43944.00,8494.75,-0.63,0.00,8528.84,8475.20,8635.23,854516397.00
43943.00,8495.38,232.15,0.03,8434.55,8404.54,8537.31,733431433.00
43942.00,8263.23,-297.50,-0.03,8460.69,8215.69,8480.29,881563160.00
43941.00,8560.73,-89.41,-0.01,8553.38,8553.38,8684.91,876313148.00
43938.00,8650.14,117.78,0.01,8667.48,8531.69,8670.30,1064471731.00
43937.00,8532.36,139.19,0.02,8479.11,8393.27,8560.16,919559319.00
43936.00,8393.18,-122.56,-0.01,8355.96,8308.79,8464.66,794060385.00
43935.00,8515.74,323.32,0.04,8353.21,8338.09,8531.11,849817007.00
43934.00,8192.43,38.85,0.00,8127.69,8035.95,8200.44,761869030.00
43930.00,8153.58,62.67,0.01,8169.01,8072.32,8227.91,925798483.00
43929.00,8090.90,203.64,0.03,7975.72,7901.94,8114.43,838251798.00
43928.00,7887.26,-25.98,0.00,8129.99,7881.22,8146.43,1002730677.00
43927.00,7913.24,540.16,0.07,7660.17,7617.79,7938.33,980152392.00
43924.00,7373.08,-114.23,-0.02,7477.27,7288.11,7518.72,836098661.00
43923.00,7487.31,126.73,0.02,7317.45,7307.95,7501.70,912993901.00
43922.00,7360.58,-339.52,-0.04,7459.50,7301.98,7566.37,914106691.00
43921.00,7700.10,-74.05,-0.01,7740.06,7642.86,7880.31,1095330654.00
43920.00,7774.15,271.77,0.04,7583.46,7539.97,7784.35,926446666.00
43917.00,7502.38,-295.16,-0.04,7554.25,7491.14,7716.24,1002882259.00
43916.00,7797.54,413.24,0.06,7462.21,7462.21,7809.83,1006394523.00
43915.00,7384.30,-33.56,0.00,7421.36,7276.40,7671.21,1193550706.00
43914.00,7417.86,557.18,0.08,7196.15,7169.86,7418.37,1147585759.00
43913.00,6860.67,-18.84,0.00,6847.28,6631.42,6984.94,1083631654.00
43910.00,6879.52,-271.06,-0.04,7248.07,6854.67,7354.44,1641981127.00
43909.00,7150.58,160.73,0.02,6996.45,6858.38,7341.38,1188511256.00
43908.00,6989.84,-344.94,-0.05,6902.32,6686.36,7182.83,1263466646.00
43907.00,7334.78,430.19,0.06,6904.59,6828.91,7406.23,1293373535.00
43906.00,6904.59,-970.28,-0.12,7392.73,6882.86,7422.20,1268183261.00
43903.00,7874.88,673.07,0.09,7610.39,7219.09,7875.93,1251666079.00
43902.00,7201.80,-750.25,-0.09,7398.58,7194.67,7712.33,1335088474.00
43901.00,7952.05,-392.20,-0.05,8136.25,7850.95,8181.36,1064170640.00
43900.00,8344.25,393.58,0.05,8219.76,7930.43,8347.40,1123307711.00
43899.00,7950.68,-624.94,-0.07,7957.93,7943.16,8243.31,1201402023.00
43896.00,8575.62,-162.98,-0.02,8469.02,8375.13,8612.36,1046721998.00
43895.00,8738.60,-279.49,-0.03,8790.09,8677.39,8921.08,901109746.00
43894.00,9018.09,334.00,0.04,8834.10,8757.66,9019.96,878056975.00
43893.00,8684.09,-268.08,-0.03,8965.10,8602.89,9070.32,1099224976.00
43892.00,8952.17,384.80,0.04,8667.14,8543.35,8952.81,1099672192.00
43889.00,8567.37,0.89,0.00,8269.74,8264.16,8591.82,1444401818.00
43888.00,8566.48,-414.30,-0.05,8744.03,8562.05,8904.11,1146902266.00
43887.00,8980.78,15.16,0.00,9011.55,8927.80,9148.32,870349213.00
43886.00,8965.61,-255.67,-0.03,9301.20,8940.49,9315.26,871817911.00
43885.00,9221.28,-355.31,-0.04,9188.44,9166.01,9322.88,795200877.00
43882.00,9576.59,-174.38,-0.02,9708.01,9542.33,9715.95,699672946.00
43881.00,9750.97,-66.22,-0.01,9799.20,9636.94,9820.86,646920347.00
43880.00,9817.18,84.44,0.01,9782.81,9777.10,9838.37,580066444.00
43879.00,9732.74,1.57,0.00,9679.04,9675.80,9747.68,555308640.00
43875.00,9731.18,19.21,0.00,9728.90,9693.05,9746.36,536343195.00
43874.00,9711.97,-13.99,0.00,9657.04,9650.02,9748.32,545841789.00
43873.00,9725.96,87.02,0.01,9688.60,9666.69,9728.77,589706260.00
43872.00,9638.94,10.55,0.00,9680.89,9617.21,9714.74,567798601.00
43871.00,9628.39,107.88,0.01,9493.63,9493.63,9628.66,546598631.00
43868.00,9520.51,-51.64,-0.01,9526.64,9496.53,9570.09,549787899.00
43867.00,9572.15,63.47,0.01,9540.98,9505.68,9575.66,582672232.00
43866.00,9508.68,40.71,0.00,9574.10,9454.93,9574.94,625908500.00
43865.00,9467.97,194.57,0.02,9398.39,9374.05,9485.38,607827826.00
43864.00,9273.40,122.47,0.01,9190.72,9188.55,9299.85,623269643.00
43861.00,9150.94,-148.00,-0.02,9324.33,9123.22,9324.80,695765665.00
43860.00,9298.93,23.77,0.00,9211.15,9185.18,9303.00,573683707.00
43859.00,9275.16,5.48,0.00,9318.26,9249.04,9329.12,548873190.00
43858.00,9269.68,130.37,0.01,9201.82,9182.33,9288.87,530773765.00
43857.00,9139.31,-175.60,-0.02,9092.46,9088.04,9185.45,686776501.00
43854.00,9314.91,-87.57,-0.01,9446.21,9273.23,9451.43,629464577.00
43853.00,9402.48,18.71,0.00,9377.72,9334.13,9409.20,611038179.00
43852.00,9383.77,12.96,0.00,9413.61,9375.13,9439.29,580341392.00
43851.00,9370.81,-18.14,0.00,9361.07,9350.20,9397.58,691597126.00
43847.00,9388.94,31.81,0.00,9392.37,9346.81,9393.48,659466724.00
43846.00,9357.13,98.44,0.01,9313.45,9301.32,9357.92,567146279.00
43845.00,9258.70,7.37,0.00,9253.76,9231.14,9298.82,584767992.00
43844.00,9251.33,-22.60,0.00,9270.61,9226.49,9298.33,624219655.00
43843.00,9273.93,95.07,0.01,9213.72,9193.06,9274.49,605161501.00
43840.00,9178.86,-24.56,0.00,9232.95,9164.66,9235.20,585082910.00
43839.00,9203.43,74.18,0.01,9202.27,9158.50,9215.95,601329624.00
43838.00,9129.24,60.66,0.01,9068.03,9059.38,9168.89,595812172.00
43837.00,9068.58,-2.88,0.00,9076.65,9042.55,9091.93,552230912.00
43836.00,9071.47,50.69,0.01,8943.50,8943.50,9072.41,690232101.00
43833.00,9020.77,-71.42,-0.01,8976.43,8976.43,9065.76,618554971.00
43832.00,9092.19,,,9039.46,9010.89,9093.43,654950874.00